directory,target,hitrate,randomhitrate,swarmrate,mode
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/1/roundroubin.0.1/halfswarm,241356,0.27868852459,0.166666666667,0.129032258065,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/1/roundroubin.0.1/nosup,241356,0.234042553191,0.166666666667,0.129032258065,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/1/roundroubin.0.1/noswarm,241356,0.370967741935,0.166666666667,0.129032258065,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/1/roundroubin.1.1/halfswarm,141628,0.4,0.1875,0.108870967742,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/1/roundroubin.1.1/nosup,141628,0.288888888889,0.1875,0.108870967742,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/1/roundroubin.1.1/noswarm,141628,0.366666666667,0.1875,0.108870967742,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/1/roundroubin.2.1/halfswarm,260865,0.230769230769,0.0208333333333,0.149193548387,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/1/roundroubin.2.1/nosup,260865,0.156862745098,0.0208333333333,0.149193548387,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/1/roundroubin.3.1/halfswarm,71848,0.327868852459,0.166666666667,0.149193548387,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/1/roundroubin.3.1/nosup,71848,0.347826086957,0.166666666667,0.149193548387,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/1/roundroubin.3.1/noswarm,71848,0.27027027027,0.166666666667,0.149193548387,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/1/roundroubin.4.1/halfswarm,239551,0.129032258065,0.25,0.112903225806,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/1/roundroubin.4.1/nosup,239551,0.208333333333,0.25,0.112903225806,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/1/roundroubin.4.1/noswarm,239551,0.0833333333333,0.25,0.112903225806,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/2/roundroubin.0.1/halfswarm,178442,0.611111111111,0.846153846154,0.282051282051,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/2/roundroubin.0.1/nosup,178442,0.829268292683,0.846153846154,0.282051282051,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/2/roundroubin.0.1/noswarm,178442,0.433333333333,0.846153846154,0.282051282051,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/2/roundroubin.1.1/halfswarm,114571,0.320754716981,0.173076923077,0.173076923077,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/2/roundroubin.1.1/nosup,114571,0.405405405405,0.173076923077,0.173076923077,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/2/roundroubin.1.1/noswarm,114571,0.368421052632,0.173076923077,0.173076923077,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/2/roundroubin.2.1/halfswarm,43148,0.350877192982,0.461538461538,0.139423076923,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/2/roundroubin.2.1/nosup,43148,0.45,0.461538461538,0.139423076923,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/2/roundroubin.2.1/noswarm,43148,0.31746031746,0.461538461538,0.139423076923,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/2/roundroubin.3.1/halfswarm,46993,0.567901234568,0.480769230769,0.278846153846,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/2/roundroubin.3.1/nosup,46993,0.55737704918,0.480769230769,0.278846153846,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/2/roundroubin.3.1/noswarm,46993,0.446601941748,0.480769230769,0.278846153846,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/2/roundroubin.4.1/halfswarm,205381,0.505617977528,0.480769230769,0.182692307692,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/2/roundroubin.4.1/nosup,205381,0.403846153846,0.480769230769,0.182692307692,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/2/roundroubin.4.1/noswarm,205381,0.392857142857,0.480769230769,0.182692307692,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/3/roundroubin.0.1/halfswarm,128172,0.583333333333,0.151515151515,0.209480122324,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/3/roundroubin.0.1/nosup,128172,0.35,0.151515151515,0.209480122324,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/3/roundroubin.0.1/noswarm,128172,0.466666666667,0.151515151515,0.209480122324,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/3/roundroubin.1.1/halfswarm,269209,0.333333333333,0.363636363636,0.154434250765,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/3/roundroubin.1.1/nosup,269209,0.257142857143,0.363636363636,0.154434250765,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/3/roundroubin.1.1/noswarm,269209,0.333333333333,0.363636363636,0.154434250765,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/3/roundroubin.2.1/halfswarm,280912,0.6,0.272727272727,0.2125382263,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/3/roundroubin.2.1/nosup,280912,0.782608695652,0.272727272727,0.2125382263,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/3/roundroubin.2.1/noswarm,280912,0.575757575758,0.272727272727,0.2125382263,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/3/roundroubin.3.1/halfswarm,196111,0.641025641026,0.939393939394,0.27370030581,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/3/roundroubin.3.1/nosup,196111,0.810810810811,0.939393939394,0.27370030581,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/3/roundroubin.3.1/noswarm,196111,0.581395348837,0.939393939394,0.27370030581,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/3/roundroubin.4.1/halfswarm,211761,0.5,0.393939393939,0.292048929664,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/3/roundroubin.4.1/nosup,211761,0.542857142857,0.393939393939,0.292048929664,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/3/roundroubin.4.1/noswarm,211761,0.386363636364,0.393939393939,0.292048929664,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/4/roundroubin.0.1/halfswarm,177806,0.342857142857,0.181818181818,0.175847457627,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/4/roundroubin.0.1/nosup,177806,0.4,0.181818181818,0.175847457627,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/4/roundroubin.0.1/noswarm,177806,0.439024390244,0.181818181818,0.175847457627,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/4/roundroubin.1.1/halfswarm,182864,0.285714285714,0.181818181818,0.252118644068,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/4/roundroubin.1.1/nosup,182864,0.181818181818,0.181818181818,0.252118644068,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/4/roundroubin.1.1/noswarm,182864,0.210526315789,0.181818181818,0.252118644068,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/4/roundroubin.2.1/halfswarm,179361,0.321428571429,0.181818181818,0.237288135593,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/4/roundroubin.2.1/nosup,179361,0.666666666667,0.181818181818,0.237288135593,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/4/roundroubin.2.1/noswarm,179361,0.296875,0.181818181818,0.237288135593,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/4/roundroubin.3.1/halfswarm,80861,0.396551724138,0.545454545455,0.254237288136,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/4/roundroubin.3.1/nosup,80861,0.767441860465,0.545454545455,0.254237288136,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/4/roundroubin.3.1/noswarm,80861,0.353846153846,0.545454545455,0.254237288136,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/4/roundroubin.4.1/halfswarm,140508,0.341463414634,0.0,0.141949152542,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/4/roundroubin.4.1/nosup,140508,0.4375,0.0,0.141949152542,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/4/roundroubin.4.1/noswarm,140508,0.255319148936,0.0,0.141949152542,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/5/roundroubin.0.1/halfswarm,241783,0.153846153846,0.0,0.131627056673,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/5/roundroubin.0.1/nosup,241783,0.236842105263,0.0,0.131627056673,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/5/roundroubin.0.1/noswarm,241783,0.178571428571,0.0,0.131627056673,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/5/roundroubin.1.1/halfswarm,144838,0.4,0.125,0.127970749543,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/5/roundroubin.1.1/nosup,144838,0.440677966102,0.125,0.127970749543,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/5/roundroubin.1.1/noswarm,144838,0.377049180328,0.125,0.127970749543,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/5/roundroubin.2.1/halfswarm,51312,0.283333333333,0.125,0.259597806216,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/5/roundroubin.2.1/nosup,51312,0.560975609756,0.125,0.259597806216,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/5/roundroubin.2.1/noswarm,51312,0.30303030303,0.125,0.259597806216,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/5/roundroubin.3.1/halfswarm,68185,0.5,0.375,0.217550274223,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/5/roundroubin.3.1/nosup,68185,0.681818181818,0.375,0.217550274223,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/5/roundroubin.3.1/noswarm,68185,0.451612903226,0.375,0.217550274223,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/5/roundroubin.4.1/halfswarm,42148,0.573770491803,0.0,0.239488117002,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/5/roundroubin.4.1/nosup,42148,0.818181818182,0.0,0.239488117002,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/5/roundroubin.4.1/noswarm,42148,0.457627118644,0.0,0.239488117002,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/6/roundroubin.0.1/halfswarm,161533,0.347826086957,0.5,0.174672489083,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/6/roundroubin.0.1/nosup,161533,0.478260869565,0.5,0.174672489083,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/6/roundroubin.0.1/noswarm,161533,0.205882352941,0.5,0.174672489083,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/6/roundroubin.1.1/halfswarm,42292,0.288888888889,0.147058823529,0.155749636099,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/6/roundroubin.1.1/nosup,42292,0.486486486486,0.147058823529,0.155749636099,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/6/roundroubin.1.1/noswarm,42292,0.279069767442,0.147058823529,0.155749636099,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/6/roundroubin.2.1/halfswarm,261420,0.228571428571,0.352941176471,0.125181950509,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/6/roundroubin.2.1/nosup,261420,0.230769230769,0.352941176471,0.125181950509,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/6/roundroubin.2.1/noswarm,261420,0.486486486486,0.352941176471,0.125181950509,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/6/roundroubin.3.1/halfswarm,281322,0.375,0.205882352941,0.17903930131,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/6/roundroubin.3.1/nosup,281322,0.621621621622,0.205882352941,0.17903930131,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/6/roundroubin.3.1/noswarm,281322,0.509803921569,0.205882352941,0.17903930131,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/6/roundroubin.4.1/halfswarm,231769,0.756097560976,0.529411764706,0.296943231441,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/6/roundroubin.4.1/nosup,231769,0.722222222222,0.529411764706,0.296943231441,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/6/roundroubin.4.1/noswarm,231769,0.673913043478,0.529411764706,0.296943231441,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/7/roundroubin.0.1/halfswarm,194501,0.25,0.0,0.106060606061,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/7/roundroubin.0.1/nosup,194501,0.166666666667,0.0,0.106060606061,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/7/roundroubin.0.1/noswarm,194501,0.227272727273,0.0,0.106060606061,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/7/roundroubin.1.1/halfswarm,92528,0.170731707317,0.285714285714,0.143939393939,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/7/roundroubin.1.1/nosup,92528,0.333333333333,0.285714285714,0.143939393939,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/7/roundroubin.1.1/noswarm,92528,0.272727272727,0.285714285714,0.143939393939,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/7/roundroubin.2.1/halfswarm,15895,0.435897435897,0.342857142857,0.131818181818,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/7/roundroubin.2.1/nosup,15895,0.32,0.342857142857,0.131818181818,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/7/roundroubin.2.1/noswarm,15895,0.466666666667,0.342857142857,0.131818181818,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/7/roundroubin.3.1/halfswarm,137104,0.285714285714,0.0571428571429,0.124242424242,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/7/roundroubin.3.1/nosup,137104,0.277777777778,0.0571428571429,0.124242424242,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/7/roundroubin.3.1/noswarm,137104,0.32,0.0571428571429,0.124242424242,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/7/roundroubin.4.1/halfswarm,66981,0.340909090909,0.314285714286,0.113636363636,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/7/roundroubin.4.1/nosup,66981,0.5,0.314285714286,0.113636363636,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/7/roundroubin.4.1/noswarm,66981,0.434782608696,0.314285714286,0.113636363636,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/9/roundroubin.0.1/halfswarm,80958,0.677777777778,0.8,0.251788268956,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/9/roundroubin.0.1/nosup,80958,0.90625,0.8,0.251788268956,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/9/roundroubin.0.1/noswarm,80958,0.705263157895,0.8,0.251788268956,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/9/roundroubin.1.1/halfswarm,250519,0.642857142857,0.8,0.168812589413,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/9/roundroubin.1.1/nosup,250519,0.806451612903,0.8,0.168812589413,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/9/roundroubin.1.1/noswarm,250519,0.729166666667,0.8,0.168812589413,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/9/roundroubin.2.1/halfswarm,249702,0.346153846154,0.0571428571429,0.10443490701,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/9/roundroubin.2.1/nosup,249702,0.380952380952,0.0571428571429,0.10443490701,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/9/roundroubin.2.1/noswarm,249702,0.460317460317,0.0571428571429,0.10443490701,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/9/roundroubin.3.1/halfswarm,129803,0.584905660377,0.6,0.147353361946,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/9/roundroubin.3.1/nosup,129803,0.56862745098,0.6,0.147353361946,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/9/roundroubin.3.1/noswarm,129803,0.440677966102,0.6,0.147353361946,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/9/roundroubin.4.1/halfswarm,181204,0.90625,0.514285714286,0.143061516452,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/9/roundroubin.4.1/nosup,181204,0.6,0.514285714286,0.143061516452,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/9/roundroubin.4.1/noswarm,181204,0.756756756757,0.514285714286,0.143061516452,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/11/roundroubin.0.1/halfswarm,72032,0.233333333333,0.114285714286,0.165137614679,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/11/roundroubin.0.1/nosup,72032,0.263157894737,0.114285714286,0.165137614679,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/11/roundroubin.0.1/noswarm,72032,0.258620689655,0.114285714286,0.165137614679,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/11/roundroubin.1.1/halfswarm,30061,0.545454545455,0.771428571429,0.154434250765,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/11/roundroubin.1.1/nosup,30061,0.833333333333,0.771428571429,0.154434250765,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/11/roundroubin.1.1/noswarm,30061,0.225,0.771428571429,0.154434250765,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/11/roundroubin.2.1/halfswarm,87378,0.373134328358,0.514285714286,0.235474006116,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/11/roundroubin.2.1/nosup,87378,0.625,0.514285714286,0.235474006116,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/11/roundroubin.2.1/noswarm,87378,0.346666666667,0.514285714286,0.235474006116,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/11/roundroubin.3.1/halfswarm,181969,0.705882352941,0.771428571429,0.22629969419,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/11/roundroubin.3.1/nosup,181969,0.75,0.771428571429,0.22629969419,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/11/roundroubin.3.1/noswarm,181969,0.632352941176,0.771428571429,0.22629969419,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/11/roundroubin.4.1/halfswarm,42531,0.380952380952,0.0571428571429,0.15749235474,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/11/roundroubin.4.1/nosup,42531,0.30303030303,0.0571428571429,0.15749235474,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/11/roundroubin.4.1/noswarm,42531,0.462962962963,0.0571428571429,0.15749235474,No-Swarm
