directory,target,hitrate,randomhitrate,swarmrate,mode
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/12/roundroubin.0.1/halfswarm,71667,0.538461538462,0.821428571429,0.246073298429,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/12/roundroubin.0.1/nosup,71667,0.740740740741,0.821428571429,0.246073298429,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/12/roundroubin.0.1/noswarm,71667,0.277777777778,0.821428571429,0.246073298429,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/12/roundroubin.1.1/halfswarm,41177,0.365853658537,0.607142857143,0.174520069808,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/12/roundroubin.1.1/nosup,41177,0.558823529412,0.607142857143,0.174520069808,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/12/roundroubin.1.1/noswarm,41177,0.235294117647,0.607142857143,0.174520069808,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/12/roundroubin.2.1/halfswarm,154636,0.489361702128,0.142857142857,0.118673647469,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/12/roundroubin.2.1/nosup,154636,0.357142857143,0.142857142857,0.118673647469,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/12/roundroubin.2.1/noswarm,154636,0.436363636364,0.142857142857,0.118673647469,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/12/roundroubin.3.1/halfswarm,265735,0.395833333333,0.107142857143,0.160558464223,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/12/roundroubin.3.1/nosup,265735,0.384615384615,0.107142857143,0.160558464223,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/12/roundroubin.3.1/noswarm,265735,0.245283018868,0.107142857143,0.160558464223,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/12/roundroubin.4.1/halfswarm,196054,0.577777777778,0.678571428571,0.294938917976,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/12/roundroubin.4.1/nosup,196054,0.666666666667,0.678571428571,0.294938917976,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/12/roundroubin.4.1/noswarm,196054,0.380952380952,0.678571428571,0.294938917976,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/13/roundroubin.0.1/halfswarm,128125,0.269230769231,0.129032258065,0.24,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/13/roundroubin.0.1/nosup,128125,0.470588235294,0.129032258065,0.24,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/13/roundroubin.1.1/halfswarm,67391,0.416666666667,0.129032258065,0.127407407407,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/13/roundroubin.1.1/nosup,67391,0.346153846154,0.129032258065,0.127407407407,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/13/roundroubin.1.1/noswarm,67391,0.35,0.129032258065,0.127407407407,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/13/roundroubin.2.1/halfswarm,192556,0.444444444444,0.129032258065,0.10962962963,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/13/roundroubin.2.1/nosup,192556,0.454545454545,0.129032258065,0.10962962963,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/13/roundroubin.2.1/noswarm,192556,0.46875,0.129032258065,0.10962962963,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/13/roundroubin.3.1/halfswarm,259842,0.647058823529,0.387096774194,0.121481481481,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/13/roundroubin.3.1/nosup,259842,0.375,0.387096774194,0.121481481481,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/13/roundroubin.3.1/noswarm,259842,0.5,0.387096774194,0.121481481481,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/13/roundroubin.4.1/halfswarm,44191,0.648648648649,0.741935483871,0.265185185185,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/13/roundroubin.4.1/nosup,44191,0.84375,0.741935483871,0.265185185185,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/13/roundroubin.4.1/noswarm,44191,0.463414634146,0.741935483871,0.265185185185,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/15/roundroubin.0.1/halfswarm,129641,0.4,0.194444444444,0.248417721519,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/15/roundroubin.0.1/nosup,129641,0.833333333333,0.194444444444,0.248417721519,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/15/roundroubin.0.1/noswarm,129641,0.529411764706,0.194444444444,0.248417721519,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/15/roundroubin.1.1/halfswarm,161078,0.6,0.583333333333,0.299050632911,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/15/roundroubin.1.1/nosup,161078,0.714285714286,0.583333333333,0.299050632911,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/15/roundroubin.1.1/noswarm,161078,0.645161290323,0.583333333333,0.299050632911,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/15/roundroubin.2.1/halfswarm,290661,0.375,0.305555555556,0.123417721519,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/15/roundroubin.2.1/nosup,290661,0.4,0.305555555556,0.123417721519,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/15/roundroubin.2.1/noswarm,290661,0.428571428571,0.305555555556,0.123417721519,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/15/roundroubin.3.1/halfswarm,195988,0.320754716981,0.111111111111,0.219936708861,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/15/roundroubin.3.1/nosup,195988,0.6,0.111111111111,0.219936708861,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/15/roundroubin.3.1/noswarm,195988,0.241935483871,0.111111111111,0.219936708861,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/15/roundroubin.4.1/halfswarm,156309,0.375,0.0555555555556,0.139240506329,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/15/roundroubin.4.1/nosup,156309,0.470588235294,0.0555555555556,0.139240506329,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/15/roundroubin.4.1/noswarm,156309,0.36,0.0555555555556,0.139240506329,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/16/roundroubin.0.1/halfswarm,71828,0.203703703704,0.063829787234,0.166956521739,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/16/roundroubin.0.1/nosup,71828,0.307692307692,0.063829787234,0.166956521739,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/16/roundroubin.0.1/noswarm,71828,0.15873015873,0.063829787234,0.166956521739,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/16/roundroubin.1.1/halfswarm,240825,0.206896551724,0.063829787234,0.121739130435,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/16/roundroubin.1.1/nosup,240825,0.119047619048,0.063829787234,0.121739130435,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/16/roundroubin.2.1/halfswarm,144539,0.428571428571,0.106382978723,0.133913043478,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/16/roundroubin.2.1/nosup,144539,0.387755102041,0.106382978723,0.133913043478,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/16/roundroubin.2.1/noswarm,144539,0.349206349206,0.106382978723,0.133913043478,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/16/roundroubin.3.1/halfswarm,71722,0.68,0.68085106383,0.201739130435,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/16/roundroubin.3.1/nosup,71722,0.720930232558,0.68085106383,0.201739130435,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/16/roundroubin.3.1/noswarm,71722,0.642857142857,0.68085106383,0.201739130435,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/16/roundroubin.4.1/halfswarm,87285,0.491803278689,0.468085106383,0.245217391304,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/16/roundroubin.4.1/nosup,87285,0.52380952381,0.468085106383,0.245217391304,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/16/roundroubin.4.1/noswarm,87285,0.528571428571,0.468085106383,0.245217391304,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/17/roundroubin.0.1/halfswarm,30606,0.578947368421,0.837837837838,0.152801358234,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/17/roundroubin.0.1/nosup,30606,0.666666666667,0.837837837838,0.152801358234,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/17/roundroubin.0.1/noswarm,30606,0.590909090909,0.837837837838,0.152801358234,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/17/roundroubin.1.1/halfswarm,82540,0.675675675676,0.783783783784,0.18505942275,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/17/roundroubin.1.1/nosup,82540,0.7,0.783783783784,0.18505942275,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/17/roundroubin.1.1/noswarm,82540,0.490909090909,0.783783783784,0.18505942275,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/17/roundroubin.2.1/halfswarm,542,0.421052631579,0.594594594595,0.259762308998,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/17/roundroubin.2.1/nosup,542,0.47619047619,0.594594594595,0.259762308998,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/17/roundroubin.2.1/noswarm,542,0.464788732394,0.594594594595,0.259762308998,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/17/roundroubin.3.1/halfswarm,258956,0.360655737705,0.135135135135,0.285229202037,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/17/roundroubin.3.1/nosup,258956,0.342105263158,0.135135135135,0.285229202037,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/17/roundroubin.3.1/noswarm,258956,0.48275862069,0.135135135135,0.285229202037,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/17/roundroubin.4.1/halfswarm,141585,0.416666666667,0.216216216216,0.140916808149,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/17/roundroubin.4.1/nosup,141585,0.5,0.216216216216,0.140916808149,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/17/roundroubin.4.1/noswarm,141585,0.59649122807,0.216216216216,0.140916808149,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/18/roundroubin.0.1/halfswarm,39684,0.537037037037,0.780487804878,0.235867446394,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/18/roundroubin.0.1/nosup,39684,0.795454545455,0.780487804878,0.235867446394,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/18/roundroubin.0.1/noswarm,39684,0.125,0.780487804878,0.235867446394,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/18/roundroubin.1.1/halfswarm,198842,0.366666666667,0.170731707317,0.152046783626,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/18/roundroubin.1.1/nosup,198842,0.113636363636,0.170731707317,0.152046783626,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/18/roundroubin.1.1/noswarm,198842,0.149253731343,0.170731707317,0.152046783626,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/18/roundroubin.2.1/halfswarm,181844,0.464285714286,0.780487804878,0.280701754386,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/18/roundroubin.2.1/nosup,181844,0.837209302326,0.780487804878,0.280701754386,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/18/roundroubin.2.1/noswarm,181844,0.153846153846,0.780487804878,0.280701754386,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/18/roundroubin.3.1/halfswarm,227154,0.409090909091,0.19512195122,0.105263157895,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/18/roundroubin.3.1/nosup,227154,0.244444444444,0.19512195122,0.105263157895,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/18/roundroubin.3.1/noswarm,227154,0.44,0.19512195122,0.105263157895,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/18/roundroubin.4.1/halfswarm,232488,0.465517241379,0.268292682927,0.294346978558,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/18/roundroubin.4.1/nosup,232488,0.581395348837,0.268292682927,0.294346978558,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/18/roundroubin.4.1/noswarm,232488,0.417910447761,0.268292682927,0.294346978558,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/19/roundroubin.0.1/halfswarm,139991,0.490909090909,0.156862745098,0.138067061144,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/19/roundroubin.0.1/nosup,139991,0.47619047619,0.156862745098,0.138067061144,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/19/roundroubin.0.1/noswarm,139991,0.439393939394,0.156862745098,0.138067061144,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/19/roundroubin.1.1/halfswarm,139029,0.243902439024,0.235294117647,0.118343195266,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/19/roundroubin.1.1/nosup,139029,0.42,0.235294117647,0.118343195266,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/19/roundroubin.1.1/noswarm,139029,0.0736842105263,0.235294117647,0.118343195266,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/19/roundroubin.2.1/halfswarm,245604,0.447058823529,0.470588235294,0.189349112426,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/19/roundroubin.2.1/nosup,245604,0.45,0.470588235294,0.189349112426,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/19/roundroubin.2.1/noswarm,245604,0.343434343434,0.470588235294,0.189349112426,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/19/roundroubin.3.1/halfswarm,42089,0.746987951807,0.509803921569,0.25641025641,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/19/roundroubin.3.1/nosup,42089,0.746835443038,0.509803921569,0.25641025641,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/19/roundroubin.3.1/noswarm,42089,0.511111111111,0.509803921569,0.25641025641,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/19/roundroubin.4.1/halfswarm,33545,0.226666666667,0.274509803922,0.122287968442,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/19/roundroubin.4.1/nosup,33545,0.434782608696,0.274509803922,0.122287968442,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/19/roundroubin.4.1/noswarm,33545,0.218390804598,0.274509803922,0.122287968442,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/20/roundroubin.0.1/halfswarm,41869,0.6375,0.74358974359,0.184290030211,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/20/roundroubin.0.1/nosup,41869,0.80701754386,0.74358974359,0.184290030211,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/20/roundroubin.0.1/noswarm,41869,0.557894736842,0.74358974359,0.184290030211,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/20/roundroubin.1.1/halfswarm,45004,0.166666666667,0.102564102564,0.128398791541,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/20/roundroubin.1.1/nosup,45004,0.176470588235,0.102564102564,0.128398791541,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/20/roundroubin.1.1/noswarm,45004,0.208333333333,0.102564102564,0.128398791541,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/20/roundroubin.2.1/halfswarm,27937,0.320754716981,0.358974358974,0.110271903323,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/20/roundroubin.2.1/nosup,27937,0.341463414634,0.358974358974,0.110271903323,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/20/roundroubin.2.1/noswarm,27937,0.373134328358,0.358974358974,0.110271903323,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/20/roundroubin.3.1/halfswarm,158291,0.367816091954,0.461538461538,0.299093655589,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/20/roundroubin.3.1/nosup,158291,0.451612903226,0.461538461538,0.299093655589,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/20/roundroubin.3.1/noswarm,158291,0.49,0.461538461538,0.299093655589,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/20/roundroubin.4.1/halfswarm,136925,0.166666666667,0.333333333333,0.107250755287,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/20/roundroubin.4.1/nosup,136925,0.282051282051,0.333333333333,0.107250755287,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/20/roundroubin.4.1/noswarm,136925,0.103448275862,0.333333333333,0.107250755287,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/21/roundroubin.0.1/halfswarm,1343,0.698113207547,0.822222222222,0.265676567657,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/21/roundroubin.0.1/nosup,1343,0.689655172414,0.822222222222,0.265676567657,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/21/roundroubin.0.1/noswarm,1343,0.458333333333,0.822222222222,0.265676567657,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/21/roundroubin.1.1/halfswarm,247605,0.68,0.8,0.277227722772,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/21/roundroubin.1.1/nosup,247605,0.693548387097,0.8,0.277227722772,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/21/roundroubin.1.1/noswarm,247605,0.590909090909,0.8,0.277227722772,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/21/roundroubin.2.1/halfswarm,262277,0.349206349206,0.155555555556,0.222772277228,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/21/roundroubin.2.1/nosup,262277,0.46,0.155555555556,0.222772277228,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/21/roundroubin.3.1/halfswarm,15152,0.451612903226,0.577777777778,0.115511551155,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/21/roundroubin.3.1/nosup,15152,0.448979591837,0.577777777778,0.115511551155,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/21/roundroubin.3.1/noswarm,15152,0.4,0.577777777778,0.115511551155,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/21/roundroubin.4.1/halfswarm,142080,0.269841269841,0.2,0.125412541254,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/21/roundroubin.4.1/nosup,142080,0.446428571429,0.2,0.125412541254,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/21/roundroubin.4.1/noswarm,142080,0.36170212766,0.2,0.125412541254,No-Swarm
