directory,target,hitrate,randomhitrate,swarmrate,mode
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/22/roundroubin.0.1/halfswarm,213835,0.361111111111,0.210526315789,0.149789029536,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/22/roundroubin.0.1/nosup,213835,0.233333333333,0.210526315789,0.149789029536,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/22/roundroubin.0.1/noswarm,213835,0.275,0.210526315789,0.149789029536,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/22/roundroubin.1.1/halfswarm,156693,0.394736842105,0.157894736842,0.128691983122,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/22/roundroubin.1.1/nosup,156693,0.25,0.157894736842,0.128691983122,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/22/roundroubin.1.1/noswarm,156693,0.377777777778,0.157894736842,0.128691983122,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/22/roundroubin.2.1/halfswarm,15899,0.46511627907,0.473684210526,0.126582278481,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/22/roundroubin.2.1/nosup,15899,0.363636363636,0.473684210526,0.126582278481,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/22/roundroubin.2.1/noswarm,15899,0.425531914894,0.473684210526,0.126582278481,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/22/roundroubin.3.1/halfswarm,267974,0.615384615385,0.684210526316,0.229957805907,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/22/roundroubin.3.1/nosup,267974,0.484848484848,0.684210526316,0.229957805907,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/22/roundroubin.3.1/noswarm,267974,0.5,0.684210526316,0.229957805907,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/22/roundroubin.4.1/halfswarm,181171,0.448275862069,0.789473684211,0.175105485232,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/22/roundroubin.4.1/nosup,181171,0.75,0.789473684211,0.175105485232,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/22/roundroubin.4.1/noswarm,181171,0.48275862069,0.789473684211,0.175105485232,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/23/roundroubin.0.1/halfswarm,229268,0.30303030303,0.194444444444,0.121951219512,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/23/roundroubin.0.1/nosup,229268,0.394736842105,0.194444444444,0.121951219512,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/23/roundroubin.0.1/noswarm,229268,0.42,0.194444444444,0.121951219512,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/23/roundroubin.1.1/halfswarm,233424,0.357142857143,0.333333333333,0.108647450111,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/23/roundroubin.1.1/nosup,233424,0.354838709677,0.333333333333,0.108647450111,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/23/roundroubin.1.1/noswarm,233424,0.203389830508,0.333333333333,0.108647450111,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/23/roundroubin.2.1/halfswarm,235206,0.192307692308,0.222222222222,0.121951219512,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/23/roundroubin.2.1/nosup,235206,0.179487179487,0.222222222222,0.121951219512,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/23/roundroubin.2.1/noswarm,235206,0.169491525424,0.222222222222,0.121951219512,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/23/roundroubin.3.1/halfswarm,68115,0.422222222222,0.138888888889,0.20177383592,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/23/roundroubin.3.1/nosup,68115,0.416666666667,0.138888888889,0.20177383592,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/23/roundroubin.3.1/noswarm,68115,0.326923076923,0.138888888889,0.20177383592,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/23/roundroubin.4.1/halfswarm,140639,0.395348837209,0.138888888889,0.126385809313,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/23/roundroubin.4.1/nosup,140639,0.361111111111,0.138888888889,0.126385809313,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/23/roundroubin.4.1/noswarm,140639,0.428571428571,0.138888888889,0.126385809313,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/24/roundroubin.0.1/halfswarm,242114,0.572916666667,0.194444444444,0.286350148368,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/24/roundroubin.0.1/nosup,242114,0.53125,0.194444444444,0.286350148368,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/24/roundroubin.0.1/noswarm,242114,0.589285714286,0.194444444444,0.286350148368,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/24/roundroubin.1.1/halfswarm,200274,0.348837209302,0.194444444444,0.272997032641,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/24/roundroubin.1.1/nosup,200274,0.540540540541,0.194444444444,0.272997032641,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/24/roundroubin.1.1/noswarm,200274,0.4,0.194444444444,0.272997032641,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/24/roundroubin.2.1/halfswarm,136836,0.490566037736,0.138888888889,0.258160237389,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/24/roundroubin.2.1/nosup,136836,0.212121212121,0.138888888889,0.258160237389,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/24/roundroubin.2.1/noswarm,136836,0.15873015873,0.138888888889,0.258160237389,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/24/roundroubin.3.1/halfswarm,200791,0.608695652174,0.777777777778,0.117210682493,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/24/roundroubin.3.1/nosup,200791,0.56,0.777777777778,0.117210682493,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/24/roundroubin.3.1/noswarm,200791,0.444444444444,0.777777777778,0.117210682493,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/24/roundroubin.4.1/halfswarm,123941,0.425531914894,0.222222222222,0.238872403561,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/24/roundroubin.4.1/nosup,123941,0.514285714286,0.222222222222,0.238872403561,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/24/roundroubin.4.1/noswarm,123941,0.340425531915,0.222222222222,0.238872403561,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/25/roundroubin.0.1/halfswarm,33525,0.415584415584,0.481481481481,0.292263610315,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/25/roundroubin.0.1/nosup,33525,0.307692307692,0.481481481481,0.292263610315,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/25/roundroubin.0.1/noswarm,33525,0.305263157895,0.481481481481,0.292263610315,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/25/roundroubin.1.1/halfswarm,37232,0.412698412698,0.296296296296,0.171919770774,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/25/roundroubin.1.1/nosup,37232,0.365384615385,0.296296296296,0.171919770774,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/25/roundroubin.1.1/noswarm,37232,0.246753246753,0.296296296296,0.171919770774,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/25/roundroubin.2.1/halfswarm,30274,0.608695652174,0.814814814815,0.137535816619,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/25/roundroubin.2.1/nosup,30274,0.767857142857,0.814814814815,0.137535816619,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/25/roundroubin.2.1/noswarm,30274,0.518072289157,0.814814814815,0.137535816619,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/25/roundroubin.3.1/halfswarm,124009,0.4,0.185185185185,0.111747851003,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/25/roundroubin.3.1/nosup,124009,0.24,0.185185185185,0.111747851003,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/25/roundroubin.3.1/noswarm,124009,0.382352941176,0.185185185185,0.111747851003,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/25/roundroubin.4.1/halfswarm,114,0.46875,0.703703703704,0.267908309456,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/25/roundroubin.4.1/nosup,114,0.590909090909,0.703703703704,0.267908309456,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/25/roundroubin.4.1/noswarm,114,0.657894736842,0.703703703704,0.267908309456,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/26/roundroubin.0.1/halfswarm,229835,0.5,0.153846153846,0.238260869565,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/26/roundroubin.0.1/nosup,229835,0.509090909091,0.153846153846,0.238260869565,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/26/roundroubin.0.1/noswarm,229835,0.644444444444,0.153846153846,0.238260869565,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/26/roundroubin.1.1/halfswarm,254430,0.188679245283,0.025641025641,0.132173913043,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/26/roundroubin.1.1/nosup,254430,0.225,0.025641025641,0.132173913043,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/26/roundroubin.2.1/halfswarm,221431,0.339622641509,0.25641025641,0.269565217391,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/26/roundroubin.2.1/nosup,221431,0.162162162162,0.25641025641,0.269565217391,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/26/roundroubin.2.1/noswarm,221431,0.481481481481,0.25641025641,0.269565217391,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/26/roundroubin.3.1/halfswarm,42207,0.236842105263,0.102564102564,0.140869565217,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/26/roundroubin.3.1/nosup,42207,0.387755102041,0.102564102564,0.140869565217,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/26/roundroubin.3.1/noswarm,42207,0.173913043478,0.102564102564,0.140869565217,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/26/roundroubin.4.1/halfswarm,136839,0.444444444444,0.0769230769231,0.113043478261,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/26/roundroubin.4.1/nosup,136839,0.318181818182,0.0769230769231,0.113043478261,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/26/roundroubin.4.1/noswarm,136839,0.4,0.0769230769231,0.113043478261,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/27/roundroubin.0.1/halfswarm,42405,0.113636363636,0.093023255814,0.11013986014,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/27/roundroubin.0.1/nosup,42405,0.16393442623,0.093023255814,0.11013986014,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/27/roundroubin.1.1/halfswarm,154369,0.385964912281,0.162790697674,0.122377622378,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/27/roundroubin.1.1/nosup,154369,0.395348837209,0.162790697674,0.122377622378,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/27/roundroubin.1.1/noswarm,154369,0.350877192982,0.162790697674,0.122377622378,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/27/roundroubin.2.1/halfswarm,93275,0.866666666667,0.837209302326,0.148601398601,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/27/roundroubin.2.1/nosup,93275,0.727272727273,0.837209302326,0.148601398601,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/27/roundroubin.2.1/noswarm,93275,0.65,0.837209302326,0.148601398601,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/27/roundroubin.3.1/halfswarm,154716,0.448717948718,0.209302325581,0.132867132867,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/27/roundroubin.3.1/nosup,154716,0.483870967742,0.209302325581,0.132867132867,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/27/roundroubin.3.1/noswarm,154716,0.41935483871,0.209302325581,0.132867132867,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/27/roundroubin.4.1/halfswarm,130935,0.269841269841,0.139534883721,0.16958041958,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/27/roundroubin.4.1/nosup,130935,0.184210526316,0.139534883721,0.16958041958,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/27/roundroubin.4.1/noswarm,130935,0.19696969697,0.139534883721,0.16958041958,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/28/roundroubin.0.1/halfswarm,42384,0.0987654320988,0.0666666666667,0.102526002972,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/28/roundroubin.0.1/nosup,42384,0.0,0.0666666666667,0.102526002972,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/28/roundroubin.1.1/halfswarm,217331,0.428571428571,0.116666666667,0.21396731055,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/28/roundroubin.1.1/nosup,217331,0.326923076923,0.116666666667,0.21396731055,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/28/roundroubin.1.1/noswarm,217331,0.3625,0.116666666667,0.21396731055,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/28/roundroubin.2.1/halfswarm,227520,0.281553398058,0.15,0.141158989599,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/28/roundroubin.2.1/nosup,227520,0.375,0.15,0.141158989599,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/28/roundroubin.2.1/noswarm,227520,0.192,0.15,0.141158989599,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/28/roundroubin.3.1/halfswarm,234634,0.404255319149,0.3,0.237741456166,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/28/roundroubin.3.1/nosup,234634,0.287671232877,0.3,0.237741456166,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/28/roundroubin.3.1/noswarm,234634,0.490909090909,0.3,0.237741456166,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/28/roundroubin.4.1/halfswarm,221906,0.505747126437,0.2,0.297176820208,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/28/roundroubin.4.1/nosup,221906,0.475409836066,0.2,0.297176820208,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/28/roundroubin.4.1/noswarm,221906,0.495145631068,0.2,0.297176820208,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/29/roundroubin.0.1/halfswarm,248730,0.28,0.272727272727,0.15873015873,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/29/roundroubin.0.1/nosup,248730,0.473684210526,0.272727272727,0.15873015873,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/29/roundroubin.0.1/noswarm,248730,0.461538461538,0.272727272727,0.15873015873,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/29/roundroubin.1.1/halfswarm,71110,0.25,0.272727272727,0.140211640212,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/29/roundroubin.1.1/nosup,71110,0.428571428571,0.272727272727,0.140211640212,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/29/roundroubin.1.1/noswarm,71110,0.444444444444,0.272727272727,0.140211640212,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/29/roundroubin.2.1/halfswarm,290868,0.821428571429,0.727272727273,0.275132275132,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/29/roundroubin.2.1/nosup,290868,0.782608695652,0.727272727273,0.275132275132,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/29/roundroubin.2.1/noswarm,290868,0.709677419355,0.727272727273,0.275132275132,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/29/roundroubin.3.1/halfswarm,127470,0.3,0.181818181818,0.132275132275,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/29/roundroubin.3.1/nosup,127470,0.296296296296,0.181818181818,0.132275132275,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/29/roundroubin.3.1/noswarm,127470,0.242424242424,0.181818181818,0.132275132275,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/29/roundroubin.4.1/halfswarm,276148,0.111111111111,0.272727272727,0.100529100529,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/29/roundroubin.4.1/nosup,276148,0.047619047619,0.272727272727,0.100529100529,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/29/roundroubin.4.1/noswarm,276148,0.0740740740741,0.272727272727,0.100529100529,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/30/roundroubin.0.1/halfswarm,243420,0.551724137931,0.117647058824,0.266355140187,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/30/roundroubin.0.1/nosup,243420,0.423076923077,0.117647058824,0.266355140187,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/30/roundroubin.0.1/noswarm,243420,0.6,0.117647058824,0.266355140187,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/30/roundroubin.1.1/halfswarm,31868,0.156862745098,0.147058823529,0.11214953271,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/30/roundroubin.1.1/nosup,31868,0.075,0.147058823529,0.11214953271,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/30/roundroubin.1.1/noswarm,31868,0.173913043478,0.147058823529,0.11214953271,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/30/roundroubin.2.1/halfswarm,235696,0.529411764706,0.558823529412,0.232087227414,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/30/roundroubin.2.1/nosup,235696,0.714285714286,0.558823529412,0.232087227414,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/30/roundroubin.2.1/noswarm,235696,0.72972972973,0.558823529412,0.232087227414,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/30/roundroubin.3.1/halfswarm,54578,0.21568627451,0.441176470588,0.228971962617,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/30/roundroubin.3.1/nosup,54578,0.525,0.441176470588,0.228971962617,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/30/roundroubin.3.1/noswarm,54578,0.344827586207,0.441176470588,0.228971962617,No-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/30/roundroubin.4.1/halfswarm,152844,0.339622641509,0.0588235294118,0.121495327103,Half-Swarm
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/30/roundroubin.4.1/nosup,152844,0.314285714286,0.0588235294118,0.121495327103,No-Suppressors
/nfs/eecs-fserv/share/alipour/gcc_experiments/DATA2/30/roundroubin.4.1/noswarm,152844,0.280701754386,0.0588235294118,0.121495327103,No-Swarm
