directory,target,hitrate,randomhitrate,swarmrate
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/1/roundroubin.0.1/halfswarm,15128,0.329113924051,0.116991643454,0.101685393258
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/1/roundroubin.0.1/nosup,15128,0.186567164179,0.116991643454,0.101685393258
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/1/roundroubin.1.1/halfswarm,9301,0.411471321696,0.116991643454,0.112921348315
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/1/roundroubin.1.1/nosup,9301,0.199475065617,0.116991643454,0.112921348315
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/1/roundroubin.2.1/halfswarm,10018,0.235135135135,0.214484679666,0.205056179775
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/1/roundroubin.2.1/nosup,10018,0.148936170213,0.214484679666,0.205056179775
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/1/roundroubin.3.1/halfswarm,9225,0.562674094708,0.16713091922,0.12808988764
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/1/roundroubin.3.1/nosup,9225,0.402173913043,0.16713091922,0.12808988764
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/1/roundroubin.4.1/halfswarm,16012,0.252808988764,0.125348189415,0.138764044944
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/1/roundroubin.4.1/nosup,16012,0.115702479339,0.125348189415,0.138764044944
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/2/roundroubin.0.1/halfswarm,18554,0.0,0.160606060606,0.15444015444
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/2/roundroubin.0.1/nosup,18554,0.0,0.160606060606,0.15444015444
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/2/roundroubin.1.1/halfswarm,13146,0.363363363363,0.145454545455,0.163816878103
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/2/roundroubin.1.1/nosup,13146,0.234421364985,0.145454545455,0.163816878103
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/2/roundroubin.2.1/halfswarm,14893,0.274096385542,0.212121212121,0.222835079978
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/2/roundroubin.2.1/nosup,14893,0.239644970414,0.212121212121,0.222835079978
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/2/roundroubin.3.1/halfswarm,17120,0.322485207101,0.272727272727,0.274682846111
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/2/roundroubin.3.1/nosup,17120,0.178571428571,0.272727272727,0.274682846111
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/2/roundroubin.3.1/noswarm,17120,0.994186046512,0.272727272727,0.274682846111
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/2/roundroubin.4.1/halfswarm,25020,0.0,0.242424242424,0.249862107005
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/2/roundroubin.4.1/nosup,25020,0.0,0.242424242424,0.249862107005
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/3/roundroubin.0.1/halfswarm,8850,0.368869936034,0.144772117962,0.115302869288
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/3/roundroubin.0.1/nosup,8850,0.202505219207,0.144772117962,0.115302869288
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/3/roundroubin.1.1/halfswarm,21447,0.40625,0.276139410188,0.234325185972
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/3/roundroubin.1.1/nosup,21447,0.408695652174,0.276139410188,0.234325185972
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/3/roundroubin.2.1/halfswarm,30490,0.207126948775,0.128686327078,0.124867162593
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/3/roundroubin.2.1/nosup,30490,0.187363834423,0.128686327078,0.124867162593
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/3/roundroubin.3.1/halfswarm,18826,0.700892857143,0.391420911528,0.285334750266
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/3/roundroubin.3.1/nosup,18826,0.482683982684,0.391420911528,0.285334750266
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/3/roundroubin.4.1/halfswarm,3255,0.153318077803,0.109919571046,0.107863974495
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/3/roundroubin.4.1/nosup,3255,0.105855855856,0.109919571046,0.107863974495
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/4/roundroubin.0.1/halfswarm,3271,0.182795698925,0.133928571429,0.104550582926
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/4/roundroubin.0.1/nosup,3271,0.131233595801,0.133928571429,0.104550582926
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/4/roundroubin.1.1/halfswarm,16044,0.226361031519,0.139880952381,0.12937194434
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/4/roundroubin.1.1/nosup,16044,0.181303116147,0.139880952381,0.12937194434
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/4/roundroubin.2.1/halfswarm,3214,0.218390804598,0.136904761905,0.126739375705
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/4/roundroubin.2.1/nosup,3214,0.144886363636,0.136904761905,0.126739375705
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/4/roundroubin.3.1/halfswarm,18781,0.715133531157,0.33630952381,0.26400902595
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/4/roundroubin.3.1/nosup,18781,0.371830985915,0.33630952381,0.26400902595
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/4/roundroubin.4.1/halfswarm,25786,0.191950464396,0.21130952381,0.260248213614
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/4/roundroubin.4.1/nosup,25786,0.0936555891239,0.21130952381,0.260248213614
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/5/roundroubin.0.1/halfswarm,18075,0.36329588015,0.208037825059,0.228791773779
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/5/roundroubin.0.1/nosup,18075,0.311411992263,0.208037825059,0.228791773779
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/5/roundroubin.1.1/halfswarm,13429,0.389121338912,0.132387706856,0.148071979434
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/5/roundroubin.1.1/nosup,13429,0.269807280514,0.132387706856,0.148071979434
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/5/roundroubin.2.1/halfswarm,18384,0.611683848797,0.264775413712,0.235989717224
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/5/roundroubin.2.1/nosup,18384,0.412337662338,0.264775413712,0.235989717224
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/5/roundroubin.3.1/halfswarm,16008,0.246527777778,0.113475177305,0.13264781491
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/5/roundroubin.3.1/nosup,16008,0.150337837838,0.113475177305,0.13264781491
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/5/roundroubin.4.1/halfswarm,14439,0.533820840951,0.224586288416,0.220051413882
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/5/roundroubin.4.1/nosup,14439,0.29203539823,0.224586288416,0.220051413882
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/6/roundroubin.0.1/halfswarm,24575,0.246205733558,0.117647058824,0.11897251014
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/6/roundroubin.0.1/nosup,24575,0.167197452229,0.117647058824,0.11897251014
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/6/roundroubin.1.1/halfswarm,22041,0.335727109515,0.161764705882,0.228030644434
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/6/roundroubin.1.1/nosup,22041,0.329690346084,0.161764705882,0.228030644434
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/6/roundroubin.2.1/halfswarm,19595,0.0342465753425,0.147058823529,0.104100946372
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/6/roundroubin.2.1/nosup,19595,0.0426229508197,0.147058823529,0.104100946372
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/6/roundroubin.3.1/halfswarm,30453,0.223333333333,0.143382352941,0.142857142857
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/6/roundroubin.3.1/nosup,30453,0.147540983607,0.143382352941,0.142857142857
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/6/roundroubin.4.1/halfswarm,18079,0.0158415841584,0.264705882353,0.277602523659
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/6/roundroubin.4.1/nosup,18079,0.022869022869,0.264705882353,0.277602523659
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/7/roundroubin.0.1/halfswarm,16866,0.12915851272,0.274074074074,0.233704292528
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/7/roundroubin.0.1/nosup,16866,0.111984282908,0.274074074074,0.233704292528
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/7/roundroubin.1.1/halfswarm,24089,0.771551724138,0.281481481481,0.21568627451
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/7/roundroubin.1.1/nosup,24089,0.53164556962,0.281481481481,0.21568627451
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/7/roundroubin.2.1/halfswarm,16477,0.473804100228,0.133333333333,0.113407525172
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/7/roundroubin.2.1/nosup,16477,0.21186440678,0.133333333333,0.113407525172
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/7/roundroubin.2.1/noswarm,16477,1.0,0.133333333333,0.113407525172
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/7/roundroubin.3.1/halfswarm,10231,0.155606407323,0.192592592593,0.20084790673
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/7/roundroubin.3.1/nosup,10231,0.0779220779221,0.192592592593,0.20084790673
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/7/roundroubin.4.1/halfswarm,19004,0.0631067961165,0.211111111111,0.258611552729
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/7/roundroubin.4.1/nosup,19004,0.0571428571429,0.211111111111,0.258611552729
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/8/roundroubin.0.1/halfswarm,21812,0.593548387097,0.208633093525,0.194531600179
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/8/roundroubin.0.1/nosup,21812,0.340590979782,0.208633093525,0.194531600179
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/8/roundroubin.1.1/halfswarm,21456,0.305054151625,0.158273381295,0.147467503362
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/8/roundroubin.1.1/nosup,21456,0.213028169014,0.158273381295,0.147467503362
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/8/roundroubin.2.1/halfswarm,21812,0.624781849913,0.208633093525,0.194531600179
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/8/roundroubin.2.1/nosup,21812,0.346551724138,0.208633093525,0.194531600179
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/8/roundroubin.3.1/halfswarm,18838,0.766211604096,0.363309352518,0.283729269386
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/8/roundroubin.3.1/nosup,18838,0.514900662252,0.363309352518,0.283729269386
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/8/roundroubin.3.1/noswarm,18838,0.995789473684,0.363309352518,0.283729269386
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/8/roundroubin.4.1/halfswarm,13086,0.343373493976,0.161870503597,0.146122814881
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/8/roundroubin.4.1/nosup,13086,0.220703125,0.161870503597,0.146122814881
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/9/roundroubin.0.1/halfswarm,15797,0.246435845214,0.170278637771,0.18899643403
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/9/roundroubin.0.1/nosup,15797,0.181086519115,0.170278637771,0.18899643403
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/9/roundroubin.1.1/halfswarm,18442,0.457330415755,0.191950464396,0.199184921039
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/9/roundroubin.1.1/nosup,18442,0.3,0.191950464396,0.199184921039
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/9/roundroubin.2.1/halfswarm,21555,0.259786476868,0.108359133127,0.108507386653
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/9/roundroubin.2.1/nosup,21555,0.206239168111,0.108359133127,0.108507386653
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/9/roundroubin.3.1/halfswarm,12231,0.402877697842,0.148606811146,0.130412633724
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/9/roundroubin.3.1/nosup,12231,0.244791666667,0.148606811146,0.130412633724
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/9/roundroubin.3.1/noswarm,12231,0.212520593081,0.148606811146,0.130412633724
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/9/roundroubin.4.1/halfswarm,16021,0.189083820663,0.148606811146,0.128884360672
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/9/roundroubin.4.1/nosup,16021,0.149446494465,0.148606811146,0.128884360672
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/9/roundroubin.4.1/noswarm,16021,0.989361702128,0.148606811146,0.128884360672
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/10/roundroubin.0.1/halfswarm,18774,0.675749318801,0.307692307692,0.268274302939
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/10/roundroubin.0.1/nosup,18774,0.396325459318,0.307692307692,0.268274302939
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/10/roundroubin.0.1/noswarm,18774,1.0,0.307692307692,0.268274302939
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/10/roundroubin.1.1/halfswarm,21455,0.244956772334,0.139423076923,0.155990957046
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/10/roundroubin.1.1/nosup,21455,0.225,0.139423076923,0.155990957046
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/10/roundroubin.2.1/halfswarm,18857,0.69616519174,0.365384615385,0.284476262246
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/10/roundroubin.2.1/nosup,18857,0.477011494253,0.365384615385,0.284476262246
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/10/roundroubin.3.1/halfswarm,20060,0.0173410404624,0.201923076923,0.200828937453
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/10/roundroubin.3.1/nosup,20060,0.0140449438202,0.201923076923,0.200828937453
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/10/roundroubin.4.1/halfswarm,16033,0.215946843854,0.206730769231,0.129992464205
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/10/roundroubin.4.1/nosup,16033,0.187096774194,0.206730769231,0.129992464205
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/11/roundroubin.0.1/halfswarm,17985,0.758865248227,0.35092348285,0.297145769623
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/11/roundroubin.0.1/nosup,17985,0.537735849057,0.35092348285,0.297145769623
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/11/roundroubin.0.1/noswarm,17985,1.0,0.35092348285,0.297145769623
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/11/roundroubin.1.1/halfswarm,22318,0.268929503916,0.139841688654,0.102956167176
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/11/roundroubin.1.1/nosup,22318,0.128078817734,0.139841688654,0.102956167176
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/11/roundroubin.2.1/halfswarm,16066,0.19313304721,0.0923482849604,0.140163098879
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/11/roundroubin.2.1/nosup,16066,0.154506437768,0.0923482849604,0.140163098879
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/11/roundroubin.3.1/halfswarm,16014,0.194690265487,0.0923482849604,0.140163098879
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/11/roundroubin.3.1/nosup,16014,0.131465517241,0.0923482849604,0.140163098879
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/11/roundroubin.4.1/halfswarm,16525,0.334792122538,0.189973614776,0.199286442406
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/11/roundroubin.4.1/nosup,16525,0.192307692308,0.189973614776,0.199286442406
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/13/roundroubin.0.1/halfswarm,20472,0.213541666667,0.119047619048,0.119309838473
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/13/roundroubin.0.1/nosup,20472,0.213310580205,0.119047619048,0.119309838473
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/13/roundroubin.1.1/halfswarm,15971,0.210131332083,0.101731601732,0.113069016153
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/13/roundroubin.1.1/nosup,15971,0.117328519856,0.101731601732,0.113069016153
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/13/roundroubin.2.1/halfswarm,20149,0.704301075269,0.225108225108,0.190895741557
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/13/roundroubin.2.1/nosup,20149,0.428825622776,0.225108225108,0.190895741557
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/13/roundroubin.3.1/halfswarm,15945,0.227686703097,0.12987012987,0.134728340675
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/13/roundroubin.3.1/nosup,15945,0.145421903052,0.12987012987,0.134728340675
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/13/roundroubin.4.1/halfswarm,16043,0.240079365079,0.12987012987,0.134728340675
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/13/roundroubin.4.1/nosup,16043,0.179389312977,0.12987012987,0.134728340675
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/14/roundroubin.0.1/halfswarm,20323,0.0990415335463,0.282051282051,0.283844427823
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/14/roundroubin.0.1/nosup,20323,0.0522875816993,0.282051282051,0.283844427823
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/14/roundroubin.1.1/halfswarm,16020,0.256944444444,0.166666666667,0.11593118923
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/14/roundroubin.1.1/nosup,16020,0.153333333333,0.166666666667,0.11593118923
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/14/roundroubin.2.1/halfswarm,25037,0.0,0.205128205128,0.229244577412
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/14/roundroubin.2.1/nosup,25037,0.0,0.205128205128,0.229244577412
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/14/roundroubin.3.1/halfswarm,13098,0.482905982906,0.166666666667,0.166791323859
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/14/roundroubin.3.1/nosup,13098,0.347826086957,0.166666666667,0.166791323859
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/14/roundroubin.4.1/halfswarm,32052,0.262068965517,0.179487179487,0.148092744951
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/14/roundroubin.4.1/nosup,32052,0.181208053691,0.179487179487,0.148092744951
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/15/roundroubin.0.1/halfswarm,25785,0.203608247423,0.272084805654,0.248965776608
