directory,target,hitrate,randomhitrate,swarmrate
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/15/roundroubin.0.1/nosup,25785,0.121212121212,0.272084805654,0.248965776608
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/15/roundroubin.1.1/halfswarm,18139,0.0194444444444,0.226148409894,0.183527641971
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/15/roundroubin.1.1/nosup,18139,0.0300546448087,0.226148409894,0.183527641971
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/15/roundroubin.2.1/halfswarm,18219,0.0194444444444,0.243816254417,0.195186160211
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/15/roundroubin.2.1/nosup,18219,0.0134408602151,0.243816254417,0.195186160211
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/15/roundroubin.3.1/halfswarm,18137,0.0326409495549,0.226148409894,0.183527641971
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/15/roundroubin.3.1/nosup,18137,0.0345821325648,0.226148409894,0.183527641971
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/15/roundroubin.4.1/halfswarm,32462,0.334384858044,0.148409893993,0.121850319669
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/15/roundroubin.4.1/nosup,32462,0.176829268293,0.148409893993,0.121850319669
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/16/roundroubin.0.1/halfswarm,30400,0.20695970696,0.137142857143,0.138194798572
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/16/roundroubin.0.1/nosup,30400,0.156040268456,0.137142857143,0.138194798572
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/16/roundroubin.1.1/halfswarm,4401,0.325323475046,0.177142857143,0.163182049975
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/16/roundroubin.1.1/nosup,4401,0.221590909091,0.177142857143,0.163182049975
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/16/roundroubin.2.1/halfswarm,18465,0.0390143737166,0.188571428571,0.191228964814
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/16/roundroubin.2.1/nosup,18465,0.0236087689713,0.188571428571,0.191228964814
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/16/roundroubin.3.1/halfswarm,3200,0.1456,0.0838095238095,0.121876593575
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/16/roundroubin.3.1/nosup,3200,0.117829457364,0.0838095238095,0.121876593575
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/16/roundroubin.4.1/halfswarm,30964,0.0966666666667,0.15619047619,0.158592554819
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/16/roundroubin.4.1/nosup,30964,0.0912052117264,0.15619047619,0.158592554819
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/17/roundroubin.0.1/halfswarm,15644,0.157894736842,0.205405405405,0.17981489643
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/17/roundroubin.0.1/nosup,15644,0.083904109589,0.205405405405,0.17981489643
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/17/roundroubin.1.1/halfswarm,9556,0.251712328767,0.322522522523,0.275451740855
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/17/roundroubin.1.1/nosup,9556,0.28355704698,0.322522522523,0.275451740855
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/17/roundroubin.2.1/halfswarm,20326,0.0810810810811,0.279279279279,0.295724988982
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/17/roundroubin.2.1/nosup,20326,0.0389170896785,0.279279279279,0.295724988982
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/17/roundroubin.3.1/halfswarm,21395,0.289682539683,0.201801801802,0.207139709123
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/17/roundroubin.3.1/nosup,21395,0.271119842829,0.201801801802,0.207139709123
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/17/roundroubin.4.1/halfswarm,30965,0.143209876543,0.169369369369,0.207139709123
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/17/roundroubin.4.1/nosup,30965,0.136138613861,0.169369369369,0.207139709123
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/18/roundroubin.0.1/halfswarm,8881,0.00712589073634,0.101123595506,0.104997192588
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/18/roundroubin.0.1/nosup,8881,0.0161662817552,0.101123595506,0.104997192588
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/18/roundroubin.1.1/halfswarm,18771,0.654822335025,0.317415730337,0.263335204941
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/18/roundroubin.1.1/nosup,18771,0.393564356436,0.317415730337,0.263335204941
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/18/roundroubin.2.1/halfswarm,20552,0.0,0.168539325843,0.137001684447
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/18/roundroubin.2.1/nosup,20552,0.0,0.168539325843,0.137001684447
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/18/roundroubin.3.1/halfswarm,18766,0.617414248021,0.317415730337,0.263335204941
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/18/roundroubin.3.1/nosup,18766,0.384020618557,0.317415730337,0.263335204941
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/18/roundroubin.4.1/halfswarm,16863,0.144414168937,0.238764044944,0.229084783829
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/18/roundroubin.4.1/nosup,16863,0.0986666666667,0.238764044944,0.229084783829
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/19/roundroubin.0.1/halfswarm,15858,0.182044887781,0.225609756098,0.18202247191
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/19/roundroubin.0.1/nosup,15858,0.139705882353,0.225609756098,0.18202247191
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/19/roundroubin.1.1/halfswarm,8126,0.228650137741,0.134146341463,0.193820224719
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/19/roundroubin.1.1/nosup,8126,0.208672086721,0.134146341463,0.193820224719
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/19/roundroubin.2.1/halfswarm,25668,0.0382352941176,0.134146341463,0.130898876404
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/19/roundroubin.2.1/nosup,25668,0.0383561643836,0.134146341463,0.130898876404
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/19/roundroubin.3.1/halfswarm,15937,0.139275766017,0.155487804878,0.179775280899
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/19/roundroubin.3.1/nosup,15937,0.0817438692098,0.155487804878,0.179775280899
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/19/roundroubin.4.1/halfswarm,32172,0.144886363636,0.164634146341,0.199438202247
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/19/roundroubin.4.1/nosup,32172,0.11581920904,0.164634146341,0.199438202247
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/20/roundroubin.0.1/halfswarm,3311,0.216145833333,0.0901162790698,0.109873793615
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/20/roundroubin.0.1/nosup,3311,0.139896373057,0.0901162790698,0.109873793615
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/20/roundroubin.1.1/halfswarm,18849,0.693370165746,0.322674418605,0.280994803267
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/20/roundroubin.1.1/nosup,18849,0.461956521739,0.322674418605,0.280994803267
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/20/roundroubin.2.1/halfswarm,15633,0.287356321839,0.0959302325581,0.124721603563
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/20/roundroubin.2.1/nosup,15633,0.160563380282,0.0959302325581,0.124721603563
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/20/roundroubin.3.1/halfswarm,21324,0.428152492669,0.142441860465,0.131774313289
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/20/roundroubin.3.1/nosup,21324,0.258620689655,0.142441860465,0.131774313289
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/20/roundroubin.4.1/halfswarm,32463,0.477876106195,0.119186046512,0.110987379362
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/20/roundroubin.4.1/nosup,32463,0.201101928375,0.119186046512,0.110987379362
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.0.1/halfswarm,13256,0.56380952381,0.21325648415,0.208750463478
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.0.1/nosup,13256,0.33908045977,0.21325648415,0.208750463478
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.1.1/halfswarm,26553,0.376299376299,0.187319884726,0.153133110864
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.1.1/nosup,26553,0.198757763975,0.187319884726,0.153133110864
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.1.1/noswarm,26553,1.0,0.187319884726,0.153133110864
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.2.1/halfswarm,21025,0.284444444444,0.219020172911,0.225435669262
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.2.1/nosup,21025,0.304166666667,0.219020172911,0.225435669262
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.3.1/halfswarm,18204,0.326876513317,0.293948126801,0.251761216166
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.3.1/nosup,18204,0.228571428571,0.293948126801,0.251761216166
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.4.1/halfswarm,30473,0.2,0.135446685879,0.134223210975
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.4.1/nosup,30473,0.186567164179,0.135446685879,0.134223210975
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.0.1/halfswarm,13256,0.56380952381,0.21325648415,0.208750463478
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.0.1/nosup,13256,0.33908045977,0.21325648415,0.208750463478
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.1.1/halfswarm,26553,0.376299376299,0.187319884726,0.153133110864
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.1.1/nosup,26553,0.198757763975,0.187319884726,0.153133110864
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.1.1/noswarm,26553,1.0,0.187319884726,0.153133110864
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.2.1/halfswarm,21025,0.284444444444,0.219020172911,0.225435669262
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.2.1/nosup,21025,0.304166666667,0.219020172911,0.225435669262
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.3.1/halfswarm,18204,0.326876513317,0.293948126801,0.251761216166
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.3.1/nosup,18204,0.228571428571,0.293948126801,0.251761216166
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.4.1/halfswarm,30473,0.2,0.135446685879,0.134223210975
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/21/roundroubin.4.1/nosup,30473,0.186567164179,0.135446685879,0.134223210975
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/24/roundroubin.0.1/halfswarm,14885,0.247572815534,0.244444444444,0.220460358056
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/24/roundroubin.0.1/nosup,14885,0.280373831776,0.244444444444,0.220460358056
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/24/roundroubin.1.1/halfswarm,10013,0.00252525252525,0.123456790123,0.116624040921
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/24/roundroubin.1.1/nosup,10013,0.0125313283208,0.123456790123,0.116624040921
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/24/roundroubin.2.1/halfswarm,18847,0.747899159664,0.340740740741,0.285933503836
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/24/roundroubin.2.1/nosup,18847,0.535564853556,0.340740740741,0.285933503836
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/24/roundroubin.3.1/halfswarm,32470,0.371002132196,0.113580246914,0.116112531969
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/24/roundroubin.3.1/nosup,32470,0.213983050847,0.113580246914,0.116112531969
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/24/roundroubin.4.1/halfswarm,18829,0.762637362637,0.340740740741,0.285933503836
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/24/roundroubin.4.1/nosup,18829,0.480686695279,0.340740740741,0.285933503836
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/26/roundroubin.0.1/halfswarm,18653,0.224555735057,0.276288659794,0.264074074074
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/26/roundroubin.0.1/nosup,18653,0.158833063209,0.276288659794,0.264074074074
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/26/roundroubin.1.1/halfswarm,18845,0.800362976407,0.354639175258,0.283333333333
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/26/roundroubin.1.1/nosup,18845,0.578947368421,0.354639175258,0.283333333333
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/26/roundroubin.2.1/halfswarm,8884,0.0170357751278,0.146391752577,0.148148148148
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/26/roundroubin.2.1/nosup,8884,0.023102310231,0.146391752577,0.148148148148
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/26/roundroubin.3.1/halfswarm,18866,0.00350877192982,0.171134020619,0.161851851852
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/26/roundroubin.3.1/nosup,18866,0.00853242320819,0.171134020619,0.161851851852
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/26/roundroubin.4.1/halfswarm,27762,0.402277039848,0.119587628866,0.105555555556
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/26/roundroubin.4.1/nosup,27762,0.186813186813,0.119587628866,0.105555555556
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/27/roundroubin.0.1/halfswarm,13445,0.404388714734,0.163265306122,0.111357750647
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/27/roundroubin.0.1/nosup,13445,0.178247734139,0.163265306122,0.111357750647
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/27/roundroubin.1.1/halfswarm,17115,0.302250803859,0.265306122449,0.282278949316
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/27/roundroubin.1.1/nosup,17115,0.191082802548,0.265306122449,0.282278949316
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/27/roundroubin.2.1/halfswarm,10554,0.21568627451,0.122448979592,0.10580836108
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/27/roundroubin.2.1/nosup,10554,0.176282051282,0.122448979592,0.10580836108
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/27/roundroubin.3.1/halfswarm,14909,0.15234375,0.204081632653,0.160932297447
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/27/roundroubin.3.1/nosup,14909,0.188679245283,0.204081632653,0.160932297447
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/27/roundroubin.4.1/halfswarm,2234,0.191176470588,0.122448979592,0.100258971513
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/27/roundroubin.4.1/nosup,2234,0.160583941606,0.122448979592,0.100258971513
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/28/roundroubin.0.1/halfswarm,21025,0.256179775281,0.244252873563,0.214259190494
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/28/roundroubin.0.1/nosup,21025,0.277533039648,0.244252873563,0.214259190494
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/28/roundroubin.1.1/halfswarm,17123,0.315789473684,0.287356321839,0.297437801708
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/28/roundroubin.1.1/nosup,17123,0.221445221445,0.287356321839,0.297437801708
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/28/roundroubin.2.1/halfswarm,19627,0.734966592428,0.270114942529,0.232083178611
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/28/roundroubin.2.1/nosup,19627,0.309734513274,0.270114942529,0.232083178611
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/28/roundroubin.3.1/halfswarm,32381,0.401554404145,0.26724137931,0.222057185295
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/28/roundroubin.3.1/nosup,32381,0.29262086514,0.26724137931,0.222057185295
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/28/roundroubin.4.1/halfswarm,14799,0.407103825137,0.100574712644,0.118826587449
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/28/roundroubin.4.1/nosup,14799,0.224376731302,0.100574712644,0.118826587449
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/29/roundroubin.0.1/halfswarm,19626,0.641456582633,0.272972972973,0.209922251018
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/29/roundroubin.0.1/nosup,19626,0.295580110497,0.272972972973,0.209922251018
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/29/roundroubin.1.1/halfswarm,15655,0.281345565749,0.294594594595,0.272121436505
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/29/roundroubin.1.1/nosup,15655,0.149253731343,0.294594594595,0.272121436505
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/29/roundroubin.2.1/halfswarm,18459,0.566765578635,0.208108108108,0.19511292114
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/29/roundroubin.2.1/nosup,18459,0.303468208092,0.208108108108,0.19511292114
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/29/roundroubin.3.1/halfswarm,16061,0.246987951807,0.0891891891892,0.124768604221
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/29/roundroubin.3.1/nosup,16061,0.15512465374,0.0891891891892,0.124768604221
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/29/roundroubin.3.1/noswarm,16061,0.903903903904,0.0891891891892,0.124768604221
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/29/roundroubin.4.1/halfswarm,18273,0.307692307692,0.243243243243,0.183265457238
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/29/roundroubin.4.1/nosup,18273,0.174846625767,0.243243243243,0.183265457238
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/30/roundroubin.0.1/halfswarm,16074,0.305732484076,0.125683060109,0.133543165468
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/30/roundroubin.0.1/nosup,16074,0.217755443886,0.125683060109,0.133543165468
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/30/roundroubin.0.1/noswarm,16074,0.963549920761,0.125683060109,0.133543165468
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/30/roundroubin.1.1/halfswarm,18656,0.132743362832,0.322404371585,0.268435251799
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/30/roundroubin.1.1/nosup,18656,0.132978723404,0.322404371585,0.268435251799
