directory,target,hitrate,randomhitrate,swarmrate
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/30/roundroubin.2.1/halfswarm,19156,0.110743801653,0.16393442623,0.150179856115
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/30/roundroubin.2.1/nosup,19156,0.064308681672,0.16393442623,0.150179856115
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/30/roundroubin.3.1/halfswarm,4405,0.310408921933,0.174863387978,0.169964028777
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/30/roundroubin.3.1/nosup,4405,0.22467771639,0.174863387978,0.169964028777
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/30/roundroubin.4.1/halfswarm,24574,0.275053304904,0.114754098361,0.10071942446
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/30/roundroubin.4.1/nosup,24574,0.184154175589,0.114754098361,0.10071942446
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/31/roundroubin.0.1/halfswarm,19004,0.0500894454383,0.260456273764,0.24852998824
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/31/roundroubin.0.1/nosup,19004,0.0439367311072,0.260456273764,0.24852998824
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/31/roundroubin.1.1/halfswarm,25044,0.0,0.268060836502,0.230105840847
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/31/roundroubin.1.1/nosup,25044,0.0,0.268060836502,0.230105840847
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/31/roundroubin.2.1/halfswarm,16009,0.211832061069,0.155893536122,0.127401019208
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/31/roundroubin.2.1/nosup,16009,0.146567717996,0.155893536122,0.127401019208
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/31/roundroubin.3.1/halfswarm,23949,0.264227642276,0.1463878327,0.157977263818
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/31/roundroubin.3.1/nosup,23949,0.212723658052,0.1463878327,0.157977263818
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/31/roundroubin.4.1/halfswarm,15890,0.133470225873,0.17680608365,0.180321442572
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/31/roundroubin.4.1/nosup,15890,0.0909090909091,0.17680608365,0.180321442572
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.0.1/halfswarm,18150,0.0082304526749,0.16,0.191497659906
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.0.1/nosup,18150,0.0367346938776,0.16,0.191497659906
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.0.1/noswarm,18150,0.0702479338843,0.16,0.191497659906
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.1.1/halfswarm,23950,0.284482758621,0.146666666667,0.163026521061
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.1.1/nosup,23950,0.202898550725,0.146666666667,0.163026521061
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.2.1/halfswarm,21993,0.679245283019,0.213333333333,0.238299531981
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.2.1/nosup,21993,0.496296296296,0.213333333333,0.238299531981
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.3.1/halfswarm,20649,0.547008547009,0.266666666667,0.255850234009
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.3.1/nosup,20649,0.305785123967,0.266666666667,0.255850234009
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.4.1/halfswarm,14661,0.0454545454545,0.186666666667,0.138065522621
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.4.1/nosup,14661,0.089552238806,0.186666666667,0.138065522621
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.0.1/halfswarm,18150,0.0082304526749,0.16,0.191497659906
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.0.1/nosup,18150,0.0367346938776,0.16,0.191497659906
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.0.1/noswarm,18150,0.0702479338843,0.16,0.191497659906
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.1.1/halfswarm,23950,0.284482758621,0.146666666667,0.163026521061
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.1.1/nosup,23950,0.202898550725,0.146666666667,0.163026521061
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.2.1/halfswarm,21993,0.679245283019,0.213333333333,0.238299531981
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.2.1/nosup,21993,0.496296296296,0.213333333333,0.238299531981
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.3.1/halfswarm,20649,0.547008547009,0.266666666667,0.255850234009
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.3.1/nosup,20649,0.305785123967,0.266666666667,0.255850234009
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.4.1/halfswarm,14661,0.0454545454545,0.186666666667,0.138065522621
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/32/roundroubin.4.1/nosup,14661,0.089552238806,0.186666666667,0.138065522621
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/35/roundroubin.0.1/halfswarm,30916,0.4375,0.154574132492,0.181923522596
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/35/roundroubin.0.1/nosup,30916,0.248484848485,0.154574132492,0.181923522596
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/35/roundroubin.1.1/halfswarm,11486,0.130990415335,0.0820189274448,0.102356122055
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/35/roundroubin.1.1/nosup,11486,0.0923566878981,0.0820189274448,0.102356122055
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/35/roundroubin.2.1/halfswarm,16005,0.229508196721,0.145110410095,0.137891077636
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/35/roundroubin.2.1/nosup,16005,0.169329073482,0.145110410095,0.137891077636
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/35/roundroubin.3.1/halfswarm,16033,0.239436619718,0.145110410095,0.137891077636
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/35/roundroubin.3.1/nosup,16033,0.143344709898,0.145110410095,0.137891077636
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/35/roundroubin.4.1/halfswarm,18654,0.256944444444,0.293375394322,0.263035921205
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/35/roundroubin.4.1/nosup,18654,0.152317880795,0.293375394322,0.263035921205
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/36/roundroubin.0.1/halfswarm,2272,0.206225680934,0.138554216867,0.109230149133
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/36/roundroubin.0.1/nosup,2272,0.178707224335,0.138554216867,0.109230149133
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/36/roundroubin.1.1/halfswarm,18656,0.21568627451,0.310240963855,0.269649334946
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/36/roundroubin.1.1/nosup,18656,0.185501066098,0.310240963855,0.269649334946
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/36/roundroubin.2.1/halfswarm,15979,0.205128205128,0.135542168675,0.104796453043
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/36/roundroubin.2.1/nosup,15979,0.136708860759,0.135542168675,0.104796453043
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/36/roundroubin.3.1/halfswarm,12837,0.274143302181,0.168674698795,0.128980249899
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/36/roundroubin.3.1/nosup,12837,0.178674351585,0.168674698795,0.128980249899
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/36/roundroubin.4.1/halfswarm,32378,0.316666666667,0.210843373494,0.222087867795
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/36/roundroubin.4.1/nosup,32378,0.333333333333,0.210843373494,0.222087867795
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/37/roundroubin.0.1/halfswarm,14734,0.509401709402,0.277566539924,0.251466562378
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/37/roundroubin.0.1/nosup,14734,0.318681318681,0.277566539924,0.251466562378
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/37/roundroubin.1.1/halfswarm,12224,0.422680412371,0.1463878327,0.133359405553
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/37/roundroubin.1.1/nosup,12224,0.26194398682,0.1463878327,0.133359405553
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/37/roundroubin.2.1/halfswarm,18159,0.0461811722913,0.195817490494,0.203363316386
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/37/roundroubin.2.1/nosup,18159,0.0344234079174,0.195817490494,0.203363316386
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/37/roundroubin.3.1/halfswarm,21006,0.197718631179,0.174904942966,0.159561986703
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/37/roundroubin.3.1/nosup,21006,0.223062381853,0.174904942966,0.159561986703
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/37/roundroubin.4.1/halfswarm,24089,0.795112781955,0.264258555133,0.229565897536
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/37/roundroubin.4.1/nosup,24089,0.466179159049,0.264258555133,0.229565897536
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/38/roundroubin.0.1/halfswarm,13448,0.314285714286,0.0922509225092,0.105141090066
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/38/roundroubin.0.1/nosup,13448,0.247386759582,0.0922509225092,0.105141090066
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/38/roundroubin.1.1/halfswarm,27832,0.279166666667,0.09963099631,0.126401236954
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/38/roundroubin.1.1/nosup,27832,0.223140495868,0.09963099631,0.126401236954
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/38/roundroubin.2.1/halfswarm,20371,0.0,0.173431734317,0.178198685736
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/38/roundroubin.2.1/nosup,20371,0.0122950819672,0.173431734317,0.178198685736
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/38/roundroubin.3.1/halfswarm,30949,0.297397769517,0.132841328413,0.138770776962
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/38/roundroubin.3.1/nosup,30949,0.184615384615,0.132841328413,0.138770776962
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/38/roundroubin.3.1/noswarm,30949,1.0,0.132841328413,0.138770776962
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/38/roundroubin.4.1/halfswarm,10609,0.301652892562,0.149446494465,0.153073057596
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/38/roundroubin.4.1/nosup,10609,0.2,0.149446494465,0.153073057596
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.0.1/halfswarm,15663,0.0223325062035,0.141361256545,0.122899663946
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.0.1/nosup,15663,0.0290556900726,0.141361256545,0.122899663946
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.1.1/halfswarm,18863,0.725888324873,0.350785340314,0.286125780125
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.1.1/nosup,18863,0.46,0.350785340314,0.286125780125
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.2.1/halfswarm,29941,0.37984496124,0.133507853403,0.129140662506
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.2.1/nosup,29941,0.224747474747,0.133507853403,0.129140662506
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.3.1/halfswarm,18210,0.341207349081,0.311518324607,0.205952952472
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.3.1/nosup,18210,0.160526315789,0.311518324607,0.205952952472
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.4.1/halfswarm,17991,0.719160104987,0.340314136126,0.299567930869
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.4.1/nosup,17991,0.448717948718,0.340314136126,0.299567930869
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.4.1/noswarm,17991,1.0,0.340314136126,0.299567930869
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.0.1/halfswarm,15663,0.0223325062035,0.141361256545,0.122899663946
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.0.1/nosup,15663,0.0290556900726,0.141361256545,0.122899663946
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.1.1/halfswarm,18863,0.725888324873,0.350785340314,0.286125780125
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.1.1/nosup,18863,0.46,0.350785340314,0.286125780125
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.2.1/halfswarm,29941,0.37984496124,0.133507853403,0.129140662506
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.2.1/nosup,29941,0.224747474747,0.133507853403,0.129140662506
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.3.1/halfswarm,18210,0.341207349081,0.311518324607,0.205952952472
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.3.1/nosup,18210,0.160526315789,0.311518324607,0.205952952472
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.4.1/halfswarm,17991,0.719160104987,0.340314136126,0.299567930869
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.4.1/nosup,17991,0.448717948718,0.340314136126,0.299567930869
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/39/roundroubin.4.1/noswarm,17991,1.0,0.340314136126,0.299567930869
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/42/roundroubin.0.1/halfswarm,9767,0.569117647059,0.164794007491,0.144600938967
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/42/roundroubin.0.1/nosup,9767,0.257790368272,0.164794007491,0.144600938967
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/42/roundroubin.1.1/halfswarm,18445,0.430194805195,0.196629213483,0.189201877934
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/42/roundroubin.1.1/nosup,18445,0.338582677165,0.196629213483,0.189201877934
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/42/roundroubin.2.1/halfswarm,15947,0.224832214765,0.129213483146,0.134741784038
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/42/roundroubin.2.1/nosup,15947,0.129139072848,0.129213483146,0.134741784038
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/42/roundroubin.3.1/halfswarm,30949,0.283050847458,0.123595505618,0.123474178404
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/42/roundroubin.3.1/nosup,30949,0.166666666667,0.123595505618,0.123474178404
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/42/roundroubin.3.1/noswarm,30949,1.0,0.123595505618,0.123474178404
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/42/roundroubin.4.1/halfswarm,13433,0.388758782201,0.0973782771536,0.123943661972
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/42/roundroubin.4.1/nosup,13433,0.247216035635,0.0973782771536,0.123943661972
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/43/roundroubin.0.1/halfswarm,18822,0.781466113416,0.346504559271,0.283276450512
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/43/roundroubin.0.1/nosup,18822,0.535666218035,0.346504559271,0.283276450512
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/43/roundroubin.1.1/halfswarm,9998,0.235042735043,0.262917933131,0.216154721274
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/43/roundroubin.1.1/nosup,9998,0.131687242798,0.262917933131,0.216154721274
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/43/roundroubin.2.1/halfswarm,30937,0.427860696517,0.174772036474,0.16230565036
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/43/roundroubin.2.1/nosup,30937,0.287480680062,0.174772036474,0.16230565036
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/43/roundroubin.3.1/halfswarm,15935,0.182634730539,0.188449848024,0.181645809632
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/43/roundroubin.3.1/nosup,15935,0.0992700729927,0.188449848024,0.181645809632
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/43/roundroubin.4.1/halfswarm,18449,0.595993322204,0.217325227964,0.18771331058
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/43/roundroubin.4.1/nosup,18449,0.41512345679,0.217325227964,0.18771331058
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/44/roundroubin.0.1/halfswarm,16863,0.163461538462,0.247524752475,0.235294117647
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/44/roundroubin.0.1/nosup,16863,0.0764331210191,0.247524752475,0.235294117647
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/44/roundroubin.1.1/halfswarm,28492,0.186495176849,0.181518151815,0.210751850409
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/44/roundroubin.1.1/nosup,28492,0.123417721519,0.181518151815,0.210751850409
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/44/roundroubin.1.1/noswarm,28492,0.393548387097,0.181518151815,0.210751850409
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/44/roundroubin.2.1/halfswarm,18210,0.016835016835,0.237623762376,0.213868328788
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/44/roundroubin.2.1/nosup,18210,0.0229508196721,0.237623762376,0.213868328788
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/44/roundroubin.3.1/halfswarm,3425,0.719424460432,0.313531353135,0.292559407869
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/44/roundroubin.3.1/nosup,3425,0.467576791809,0.313531353135,0.292559407869
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/44/roundroubin.4.1/halfswarm,30964,0.0992907801418,0.145214521452,0.166342033502
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/44/roundroubin.4.1/nosup,30964,0.0622837370242,0.145214521452,0.166342033502
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/45/roundroubin.0.1/halfswarm,13830,0.31847133758,0.215277777778,0.138111888112
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/45/roundroubin.0.1/nosup,13830,0.173553719008,0.215277777778,0.138111888112
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/45/roundroubin.1.1/halfswarm,16042,0.214022140221,0.152777777778,0.149184149184
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/45/roundroubin.1.1/nosup,16042,0.140909090909,0.152777777778,0.149184149184
/nfs/eecs-fserv/share/alipour/spidermonkey_experiment/DATA3/45/roundroubin.1.1/noswarm,16042,0.0182648401826,0.152777777778,0.149184149184
