directory, treatment, target, newcov,  oldcov, newtssize, origtsize
/scratch/alipour/replica1/src/1/0/no_swarm,no_swarm,10369,17,2,754,2629
/scratch/alipour/replica1/src/1/0/half_swarm,half_swarm,10369,1,2,755,2629
/scratch/alipour/replica1/src/1/1/no_swarm,no_swarm,7482,38,65,731,2629
/scratch/alipour/replica1/src/1/1/half_swarm,half_swarm,7482,15,65,738,2629
/scratch/alipour/replica1/src/1/2/no_swarm,no_swarm,31083,53,20,679,2629
/scratch/alipour/replica1/src/1/2/half_swarm,half_swarm,31083,3,20,742,2629
/scratch/alipour/replica1/src/1/3/no_swarm,no_swarm,19161,167,18,749,2629
/scratch/alipour/replica1/src/1/3/half_swarm,half_swarm,19161,10,18,735,2629
/scratch/alipour/replica1/src/1/4/no_swarm,no_swarm,9373,298,14,737,2629
/scratch/alipour/replica1/src/1/4/half_swarm,half_swarm,9373,4,14,748,2629
/scratch/alipour/replica1/src/1/5/half_swarm,half_swarm,28863,9,18,741,2629
/scratch/alipour/replica1/src/1/6/no_swarm,no_swarm,7080,33,65,738,2629
/scratch/alipour/replica1/src/1/6/half_swarm,half_swarm,7080,22,65,869,2629
/scratch/alipour/replica1/src/1/7/no_swarm,no_swarm,20710,65,41,738,2629
/scratch/alipour/replica1/src/1/7/half_swarm,half_swarm,20710,28,41,725,2629
/scratch/alipour/replica1/src/1/8/no_swarm,no_swarm,14516,715,37,727,2629
/scratch/alipour/replica1/src/1/8/half_swarm,half_swarm,14516,36,37,677,2629
/scratch/alipour/replica1/src/1/9/no_swarm,no_swarm,15983,10,2,567,2629
/scratch/alipour/replica1/src/1/9/half_swarm,half_swarm,15983,1,2,721,2629
/scratch/alipour/replica1/src/1/10/half_swarm,half_swarm,30488,0,2,755,2629
/scratch/alipour/replica1/src/1/11/no_swarm,no_swarm,29876,41,12,755,2629
/scratch/alipour/replica1/src/1/11/half_swarm,half_swarm,29876,6,12,755,2629
/scratch/alipour/replica1/src/1/12/no_swarm,no_swarm,29777,91,10,740,2629
/scratch/alipour/replica1/src/1/12/half_swarm,half_swarm,29777,5,10,665,2629
/scratch/alipour/replica1/src/1/13/no_swarm,no_swarm,24850,3,14,514,2629
/scratch/alipour/replica1/src/1/13/half_swarm,half_swarm,24850,3,14,559,2629
/scratch/alipour/replica1/src/1/14/no_swarm,no_swarm,9990,9,7,364,2629
/scratch/alipour/replica1/src/1/14/half_swarm,half_swarm,9990,5,7,520,2629
/scratch/alipour/replica1/src/1/15/no_swarm,no_swarm,24423,15,20,486,2629
/scratch/alipour/replica1/src/1/15/half_swarm,half_swarm,24423,4,20,503,2629
/scratch/alipour/replica1/src/1/16/no_swarm,no_swarm,13477,5,2,435,2629
/scratch/alipour/replica1/src/1/16/half_swarm,half_swarm,13477,0,2,489,2629
/scratch/alipour/replica1/src/1/17/no_swarm,no_swarm,7087,19,65,490,2629
/scratch/alipour/replica1/src/1/17/half_swarm,half_swarm,7087,16,65,548,2629
/scratch/alipour/replica1/src/1/18/no_swarm,no_swarm,16051,7,2,485,2629
/scratch/alipour/replica1/src/1/18/half_swarm,half_swarm,16051,1,2,518,2629
/scratch/alipour/replica1/src/1/19/no_swarm,no_swarm,5067,1,2,515,2629
/scratch/alipour/replica1/src/1/19/half_swarm,half_swarm,5067,1,2,521,2629
/scratch/alipour/replica1/src/1/20/half_swarm,half_swarm,14890,0,7,528,2629
/scratch/alipour/replica1/src/1/21/no_swarm,no_swarm,21145,28,28,522,2629
/scratch/alipour/replica1/src/1/21/half_swarm,half_swarm,21145,4,28,505,2629
/scratch/alipour/replica1/src/1/22/half_swarm,half_swarm,7668,4,25,530,2629
/scratch/alipour/replica1/src/1/23/half_swarm,half_swarm,8052,8,36,539,2629
/scratch/alipour/replica1/src/1/24/no_swarm,no_swarm,9081,0,12,234,2629
/scratch/alipour/replica1/src/1/24/half_swarm,half_swarm,9081,3,12,517,2629
/scratch/alipour/replica1/src/1/25/half_swarm,half_swarm,8071,32,70,538,2629
/scratch/alipour/replica1/src/1/26/no_swarm,no_swarm,24600,27,14,201,2629
/scratch/alipour/replica1/src/1/26/half_swarm,half_swarm,24600,1,14,500,2629
/scratch/alipour/replica1/src/1/27/no_swarm,no_swarm,32612,1,2,490,2629
/scratch/alipour/replica1/src/1/27/half_swarm,half_swarm,32612,0,2,521,2629
/scratch/alipour/replica1/src/1/28/no_swarm,no_swarm,18424,129,49,504,2629
/scratch/alipour/replica1/src/1/28/half_swarm,half_swarm,18424,26,49,561,2629
/scratch/alipour/replica1/src/1/29/no_swarm,no_swarm,20122,126,21,523,2629
/scratch/alipour/replica1/src/1/29/half_swarm,half_swarm,20122,11,21,522,2629
/scratch/alipour/replica1/src/1/30/no_swarm,no_swarm,32037,2,4,405,2629
/scratch/alipour/replica1/src/1/30/half_swarm,half_swarm,32037,1,4,513,2629
/scratch/alipour/replica1/src/1/31/no_swarm,no_swarm,18304,85,6,512,2629
/scratch/alipour/replica1/src/1/31/half_swarm,half_swarm,18304,0,6,516,2629
/scratch/alipour/replica1/src/1/32/no_swarm,no_swarm,19924,325,46,519,2629
/scratch/alipour/replica1/src/1/32/half_swarm,half_swarm,19924,40,46,521,2629
/scratch/alipour/replica1/src/1/33/no_swarm,no_swarm,3255,11,2,529,2629
/scratch/alipour/replica1/src/1/33/half_swarm,half_swarm,3255,0,2,530,2629
/scratch/alipour/replica1/src/1/34/no_swarm,no_swarm,9856,15,3,493,2629
/scratch/alipour/replica1/src/1/34/half_swarm,half_swarm,9856,0,3,510,2629
/scratch/alipour/replica1/src/1/35/no_swarm,no_swarm,6989,22,22,555,2629
/scratch/alipour/replica1/src/1/35/half_swarm,half_swarm,6989,8,22,520,2629
/scratch/alipour/replica1/src/1/36/no_swarm,no_swarm,28666,13,19,392,2629
/scratch/alipour/replica1/src/1/36/half_swarm,half_swarm,28666,4,19,524,2629
/scratch/alipour/replica1/src/1/37/half_swarm,half_swarm,18429,15,44,493,2629
/scratch/alipour/replica1/src/1/38/half_swarm,half_swarm,15921,1,6,512,2629
/scratch/alipour/replica1/src/1/39/half_swarm,half_swarm,7911,10,36,533,2629
/scratch/alipour/replica1/src/1/40/no_swarm,no_swarm,19594,6,4,545,2629
/scratch/alipour/replica1/src/1/40/half_swarm,half_swarm,19594,3,4,506,2629
/scratch/alipour/replica1/src/1/41/no_swarm,no_swarm,7196,4,13,535,2629
/scratch/alipour/replica1/src/1/41/half_swarm,half_swarm,7196,4,13,472,2629
/scratch/alipour/replica1/src/1/42/no_swarm,no_swarm,32562,2,2,537,2629
/scratch/alipour/replica1/src/1/42/half_swarm,half_swarm,32562,0,2,544,2629
/scratch/alipour/replica1/src/1/43/half_swarm,half_swarm,20556,4,21,520,2629
/scratch/alipour/replica1/src/1/44/no_swarm,no_swarm,5819,1,2,526,2629
/scratch/alipour/replica1/src/1/44/half_swarm,half_swarm,5819,0,2,560,2629
/scratch/alipour/replica1/src/1/45/no_swarm,no_swarm,22337,0,3,308,2629
/scratch/alipour/replica1/src/1/45/half_swarm,half_swarm,22337,1,3,477,2629
/scratch/alipour/replica1/src/1/46/no_swarm,no_swarm,32607,2,2,546,2629
/scratch/alipour/replica1/src/1/46/half_swarm,half_swarm,32607,1,2,463,2629
/scratch/alipour/replica1/src/1/47/half_swarm,half_swarm,32231,2,2,499,2629
/scratch/alipour/replica1/src/1/48/no_swarm,no_swarm,7426,25,65,525,2629
/scratch/alipour/replica1/src/1/48/half_swarm,half_swarm,7426,13,65,530,2629
/scratch/alipour/replica1/src/1/49/no_swarm,no_swarm,32627,1,2,540,2629
/scratch/alipour/replica1/src/1/49/half_swarm,half_swarm,32627,0,2,506,2629
/scratch/alipour/replica1/src/2/0/half_swarm,half_swarm,29833,6,10,492,1729
/scratch/alipour/replica1/src/2/1/half_swarm,half_swarm,20826,7,21,562,1729
/scratch/alipour/replica1/src/2/2/half_swarm,half_swarm,16525,3,3,533,1729
/scratch/alipour/replica1/src/2/3/no_swarm,no_swarm,30456,1,2,314,1729
/scratch/alipour/replica1/src/2/3/half_swarm,half_swarm,30456,1,2,551,1729
/scratch/alipour/replica1/src/2/4/half_swarm,half_swarm,29683,1,5,511,1729
/scratch/alipour/replica1/src/2/5/no_swarm,no_swarm,7359,14,20,535,1729
/scratch/alipour/replica1/src/2/5/half_swarm,half_swarm,7359,3,20,495,1729
/scratch/alipour/replica1/src/2/6/half_swarm,half_swarm,28916,30,64,538,1729
/scratch/alipour/replica1/src/2/7/no_swarm,no_swarm,16258,50,4,544,1729
/scratch/alipour/replica1/src/2/7/half_swarm,half_swarm,16258,0,4,531,1729
/scratch/alipour/replica1/src/2/8/no_swarm,no_swarm,12665,497,26,500,1729
/scratch/alipour/replica1/src/2/8/half_swarm,half_swarm,12665,30,26,516,1729
/scratch/alipour/replica1/src/2/9/no_swarm,no_swarm,10586,1,2,402,1729
/scratch/alipour/replica1/src/2/9/half_swarm,half_swarm,10586,3,2,544,1729
/scratch/alipour/replica1/src/2/10/no_swarm,no_swarm,7108,12,53,380,1729
/scratch/alipour/replica1/src/2/10/half_swarm,half_swarm,7108,19,53,535,1729
/scratch/alipour/replica1/src/2/11/half_swarm,half_swarm,7451,12,25,524,1729
/scratch/alipour/replica1/src/2/12/half_swarm,half_swarm,28869,23,64,640,1729
/scratch/alipour/replica1/src/2/13/half_swarm,half_swarm,28892,40,64,941,1729
/scratch/alipour/replica1/src/2/14/no_swarm,no_swarm,30471,3,2,494,1729
/scratch/alipour/replica1/src/2/14/half_swarm,half_swarm,30471,1,2,711,1729
/scratch/alipour/replica1/src/2/15/half_swarm,half_swarm,25319,16,21,777,1729
/scratch/alipour/replica1/src/2/16/no_swarm,no_swarm,15870,53,10,581,1729
/scratch/alipour/replica1/src/2/16/half_swarm,half_swarm,15870,8,10,770,1729
/scratch/alipour/replica1/src/2/17/no_swarm,no_swarm,25787,31,4,653,1729
/scratch/alipour/replica1/src/2/17/half_swarm,half_swarm,25787,1,4,785,1729
/scratch/alipour/replica1/src/2/18/no_swarm,no_swarm,18826,368,7,802,1729
/scratch/alipour/replica1/src/2/18/half_swarm,half_swarm,18826,5,7,781,1729
/scratch/alipour/replica1/src/2/19/no_swarm,no_swarm,18438,150,26,771,1729
/scratch/alipour/replica1/src/2/19/half_swarm,half_swarm,18438,30,26,779,1729
/scratch/alipour/replica1/src/2/20/half_swarm,half_swarm,29380,32,64,778,1729
/scratch/alipour/replica1/src/2/21/no_swarm,no_swarm,7226,26,53,562,1729
/scratch/alipour/replica1/src/2/21/half_swarm,half_swarm,7226,31,53,775,1729
/scratch/alipour/replica1/src/2/22/no_swarm,no_swarm,19630,231,4,595,1729
/scratch/alipour/replica1/src/2/22/half_swarm,half_swarm,19630,10,4,748,1729
/scratch/alipour/replica1/src/2/23/half_swarm,half_swarm,13083,3,3,687,1729
/scratch/alipour/replica1/src/2/24/half_swarm,half_swarm,29289,29,64,781,1729
/scratch/alipour/replica1/src/2/25/no_swarm,no_swarm,19796,590,63,616,1729
/scratch/alipour/replica1/src/2/25/half_swarm,half_swarm,19796,84,63,769,1729
/scratch/alipour/replica1/src/2/26/no_swarm,no_swarm,22414,21,5,774,1729
/scratch/alipour/replica1/src/2/26/half_swarm,half_swarm,22414,6,5,778,1729
/scratch/alipour/replica1/src/2/27/half_swarm,half_swarm,28969,32,64,728,1729
/scratch/alipour/replica1/src/2/28/no_swarm,no_swarm,9994,15,8,643,1729
/scratch/alipour/replica1/src/2/28/half_swarm,half_swarm,9994,9,8,772,1729
/scratch/alipour/replica1/src/2/29/no_swarm,no_swarm,7217,13,53,553,1729
/scratch/alipour/replica1/src/2/29/half_swarm,half_swarm,7217,22,53,773,1729
/scratch/alipour/replica1/src/2/30/half_swarm,half_swarm,24602,6,6,780,1729
/scratch/alipour/replica1/src/2/31/half_swarm,half_swarm,18725,28,50,702,1729
/scratch/alipour/replica1/src/2/32/no_swarm,no_swarm,6918,105,47,803,1729
/scratch/alipour/replica1/src/2/32/half_swarm,half_swarm,6918,27,47,761,1729
/scratch/alipour/replica1/src/2/33/no_swarm,no_swarm,18127,219,23,795,1729
/scratch/alipour/replica1/src/2/33/half_swarm,half_swarm,18127,27,23,715,1729
/scratch/alipour/replica1/src/2/34/no_swarm,no_swarm,10593,1,2,608,1729
/scratch/alipour/replica1/src/2/34/half_swarm,half_swarm,10593,4,2,1006,1729
/scratch/alipour/replica1/src/2/35/no_swarm,no_swarm,15411,353,12,1015,1729
/scratch/alipour/replica1/src/2/35/half_swarm,half_swarm,15411,21,12,992,1729
/scratch/alipour/replica1/src/2/36/half_swarm,half_swarm,19006,8,5,794,1729
/scratch/alipour/replica1/src/2/37/no_swarm,no_swarm,24407,15,21,640,1729
/scratch/alipour/replica1/src/2/37/half_swarm,half_swarm,24407,10,21,795,1729
/scratch/alipour/replica1/src/2/38/no_swarm,no_swarm,7321,61,48,801,1729
/scratch/alipour/replica1/src/2/38/half_swarm,half_swarm,7321,20,48,821,1729
/scratch/alipour/replica1/src/2/39/half_swarm,half_swarm,29581,8,5,819,1729
/scratch/alipour/replica1/src/2/40/no_swarm,no_swarm,19909,0,28,480,1729
/scratch/alipour/replica1/src/2/40/half_swarm,half_swarm,19909,36,28,799,1729
/scratch/alipour/replica1/src/2/41/no_swarm,no_swarm,18769,182,6,790,1729
/scratch/alipour/replica1/src/2/41/half_swarm,half_swarm,18769,9,6,783,1729
/scratch/alipour/replica1/src/2/42/half_swarm,half_swarm,22041,2,7,797,1729
/scratch/alipour/replica1/src/2/43/no_swarm,no_swarm,8112,14,10,713,1729
/scratch/alipour/replica1/src/2/43/half_swarm,half_swarm,8112,3,10,814,1729
/scratch/alipour/replica1/src/2/44/no_swarm,no_swarm,32415,33,19,561,1729
/scratch/alipour/replica1/src/2/44/half_swarm,half_swarm,32415,16,19,779,1729
/scratch/alipour/replica1/src/2/45/no_swarm,no_swarm,7323,64,48,772,1729
/scratch/alipour/replica1/src/2/45/half_swarm,half_swarm,7323,34,48,789,1729
/scratch/alipour/replica1/src/2/46/no_swarm,no_swarm,18936,577,58,679,1729
/scratch/alipour/replica1/src/2/46/half_swarm,half_swarm,18936,49,58,814,1729
/scratch/alipour/replica1/src/2/47/no_swarm,no_swarm,18440,139,26,795,1729
/scratch/alipour/replica1/src/2/47/half_swarm,half_swarm,18440,26,26,813,1729
/scratch/alipour/replica1/src/2/48/no_swarm,no_swarm,2829,75,30,822,1729
/scratch/alipour/replica1/src/2/48/half_swarm,half_swarm,2829,19,30,805,1729
/scratch/alipour/replica1/src/2/49/half_swarm,half_swarm,29056,34,64,812,1729
/scratch/alipour/replica1/src/3/0/no_swarm,no_swarm,7558,0,15,817,2522
/scratch/alipour/replica1/src/3/0/half_swarm,half_swarm,7558,2,15,781,2522
/scratch/alipour/replica1/src/3/1/no_swarm,no_swarm,8072,133,71,776,2522
/scratch/alipour/replica1/src/3/1/half_swarm,half_swarm,8072,33,71,798,2522
/scratch/alipour/replica1/src/3/2/half_swarm,half_swarm,15925,2,3,737,2522
/scratch/alipour/replica1/src/3/3/half_swarm,half_swarm,8109,8,18,814,2522
/scratch/alipour/replica1/src/3/4/no_swarm,no_swarm,13440,21,4,713,2522
/scratch/alipour/replica1/src/3/4/half_swarm,half_swarm,13440,2,4,819,2522
/scratch/alipour/replica1/src/3/5/no_swarm,no_swarm,18836,228,12,822,2522
/scratch/alipour/replica1/src/3/5/half_swarm,half_swarm,18836,10,12,810,2522
/scratch/alipour/replica1/src/3/6/no_swarm,no_swarm,30914,32,4,479,2522
/scratch/alipour/replica1/src/3/6/half_swarm,half_swarm,30914,3,4,800,2522
/scratch/alipour/replica1/src/3/7/no_swarm,no_swarm,7261,32,60,796,2522
/scratch/alipour/replica1/src/3/7/half_swarm,half_swarm,7261,21,60,790,2522
/scratch/alipour/replica1/src/3/8/no_swarm,no_swarm,12661,823,32,823,2522
/scratch/alipour/replica1/src/3/8/half_swarm,half_swarm,12661,33,32,791,2522
/scratch/alipour/replica1/src/3/9/no_swarm,no_swarm,18073,94,41,793,2522
/scratch/alipour/replica1/src/3/9/half_swarm,half_swarm,18073,29,41,810,2522
/scratch/alipour/replica1/src/3/10/half_swarm,half_swarm,7689,3,15,806,2522
/scratch/alipour/replica1/src/3/11/no_swarm,no_swarm,7704,78,46,807,2522
/scratch/alipour/replica1/src/3/11/half_swarm,half_swarm,7704,16,46,786,2522
/scratch/alipour/replica1/src/3/12/no_swarm,no_swarm,18078,117,12,543,2522
/scratch/alipour/replica1/src/3/12/half_swarm,half_swarm,18078,3,12,822,2522
/scratch/alipour/replica1/src/3/13/no_swarm,no_swarm,15060,38,19,631,2522
/scratch/alipour/replica1/src/3/13/half_swarm,half_swarm,15060,8,19,803,2522
/scratch/alipour/replica1/src/3/14/no_swarm,no_swarm,7438,9,27,638,2522
/scratch/alipour/replica1/src/3/14/half_swarm,half_swarm,7438,13,27,811,2522
/scratch/alipour/replica1/src/3/15/no_swarm,no_swarm,15876,132,46,690,2522
/scratch/alipour/replica1/src/3/15/half_swarm,half_swarm,15876,20,46,812,2522
/scratch/alipour/replica1/src/3/16/half_swarm,half_swarm,8879,2,5,686,2522
/scratch/alipour/replica1/src/3/17/no_swarm,no_swarm,7206,0,15,630,2522
/scratch/alipour/replica1/src/3/17/half_swarm,half_swarm,7206,4,15,806,2522
/scratch/alipour/replica1/src/3/18/no_swarm,no_swarm,24641,95,12,714,2522
/scratch/alipour/replica1/src/3/18/half_swarm,half_swarm,24641,8,12,804,2522
/scratch/alipour/replica1/src/3/19/no_swarm,no_swarm,7122,88,74,822,2522
/scratch/alipour/replica1/src/3/19/half_swarm,half_swarm,7122,27,74,796,2522
/scratch/alipour/replica1/src/3/20/no_swarm,no_swarm,16477,123,5,692,2522
/scratch/alipour/replica1/src/3/20/half_swarm,half_swarm,16477,2,5,815,2522
/scratch/alipour/replica1/src/3/21/no_swarm,no_swarm,25592,822,32,822,2522
/scratch/alipour/replica1/src/3/21/half_swarm,half_swarm,25592,37,32,802,2522
/scratch/alipour/replica1/src/3/22/half_swarm,half_swarm,10379,1,3,814,2522
/scratch/alipour/replica1/src/3/23/half_swarm,half_swarm,25305,32,70,812,2522
/scratch/alipour/replica1/src/3/24/no_swarm,no_swarm,14905,5,3,629,2522
/scratch/alipour/replica1/src/3/24/half_swarm,half_swarm,14905,5,3,822,2522
/scratch/alipour/replica1/src/3/25/no_swarm,no_swarm,7763,40,46,639,2522
/scratch/alipour/replica1/src/3/25/half_swarm,half_swarm,7763,14,46,465,2522
/scratch/alipour/replica1/src/3/26/no_swarm,no_swarm,29797,98,12,725,2522
/scratch/alipour/replica1/src/3/26/half_swarm,half_swarm,29797,11,12,1018,2522
/scratch/alipour/replica1/src/3/27/no_swarm,no_swarm,20867,39,16,1030,2522
/scratch/alipour/replica1/src/3/27/half_swarm,half_swarm,20867,13,16,1029,2522
/scratch/alipour/replica1/src/3/28/half_swarm,half_swarm,22358,3,3,1022,2522
/scratch/alipour/replica1/src/3/29/no_swarm,no_swarm,6927,100,74,1022,2522
/scratch/alipour/replica1/src/3/29/half_swarm,half_swarm,6927,39,74,1002,2522
/scratch/alipour/replica1/src/3/30/no_swarm,no_swarm,14440,235,9,852,2522
/scratch/alipour/replica1/src/3/30/half_swarm,half_swarm,14440,8,9,995,2522
/scratch/alipour/replica1/src/3/31/no_swarm,no_swarm,7073,48,60,1000,2522
/scratch/alipour/replica1/src/3/31/half_swarm,half_swarm,7073,38,60,1008,2522
