directory, treatment, target, newcov,  oldcov, newtssize, origtsize
/scratch/alipour/replica1/src/3/32/no_swarm,no_swarm,18404,158,31,1020,2522
/scratch/alipour/replica1/src/3/32/half_swarm,half_swarm,18404,33,31,1032,2522
/scratch/alipour/replica1/src/3/33/half_swarm,half_swarm,7690,2,15,796,2522
/scratch/alipour/replica1/src/3/34/no_swarm,no_swarm,7429,32,60,687,2522
/scratch/alipour/replica1/src/3/34/half_swarm,half_swarm,7429,28,60,794,2522
/scratch/alipour/replica1/src/3/35/no_swarm,no_swarm,29679,96,12,707,2522
/scratch/alipour/replica1/src/3/35/half_swarm,half_swarm,29679,5,12,796,2522
/scratch/alipour/replica1/src/3/36/no_swarm,no_swarm,6936,78,74,815,2522
/scratch/alipour/replica1/src/3/36/half_swarm,half_swarm,6936,32,74,818,2522
/scratch/alipour/replica2/src/6/0/half_swarm,half_swarm,3835,1,7,754,2610
/scratch/alipour/replica2/src/6/1/half_swarm,half_swarm,12232,1,7,737,2610
/scratch/alipour/replica2/src/6/2/no_swarm,no_swarm,7299,16,30,516,2610
/scratch/alipour/replica2/src/6/2/half_swarm,half_swarm,7299,12,30,727,2610
/scratch/alipour/replica2/src/6/3/no_swarm,no_swarm,21427,2,9,508,2610
/scratch/alipour/replica2/src/6/3/half_swarm,half_swarm,21427,2,9,734,2610
/scratch/alipour/replica2/src/6/4/half_swarm,half_swarm,24633,7,13,740,2610
/scratch/alipour/replica2/src/6/5/no_swarm,no_swarm,12688,745,27,745,2610
/scratch/alipour/replica2/src/6/5/half_swarm,half_swarm,12688,41,27,679,2610
/scratch/alipour/replica2/src/6/6/no_swarm,no_swarm,17962,447,40,644,2610
/scratch/alipour/replica2/src/6/6/half_swarm,half_swarm,17962,30,40,760,2610
/scratch/alipour/replica2/src/6/7/no_swarm,no_swarm,18434,143,50,823,2610
/scratch/alipour/replica2/src/6/7/half_swarm,half_swarm,18434,42,50,734,2610
/scratch/alipour/replica2/src/6/8/half_swarm,half_swarm,29689,4,13,727,2610
/scratch/alipour/replica2/src/6/9/half_swarm,half_swarm,13088,1,7,660,2610
/scratch/alipour/replica2/src/6/10/half_swarm,half_swarm,18921,8,8,825,2610
/scratch/alipour/replica2/src/6/11/half_swarm,half_swarm,12228,3,3,747,2610
/scratch/alipour/replica2/src/6/12/half_swarm,half_swarm,15857,2,8,721,2610
/scratch/alipour/replica2/src/6/13/half_swarm,half_swarm,29859,9,18,713,2610
/scratch/alipour/replica2/src/6/14/no_swarm,no_swarm,18204,21,14,390,2610
/scratch/alipour/replica2/src/6/14/half_swarm,half_swarm,18204,5,14,486,2610
/scratch/alipour/replica2/src/6/15/no_swarm,no_swarm,7294,3,34,441,2610
/scratch/alipour/replica2/src/6/15/half_swarm,half_swarm,7294,5,34,493,2610
/scratch/alipour/replica2/src/6/16/no_swarm,no_swarm,12343,492,27,492,2610
/scratch/alipour/replica2/src/6/16/half_swarm,half_swarm,12343,29,27,425,2610
/scratch/alipour/replica2/src/6/17/half_swarm,half_swarm,16874,1,5,496,2610
/scratch/alipour/replica2/src/6/18/no_swarm,no_swarm,22413,0,13,536,2610
/scratch/alipour/replica2/src/6/18/half_swarm,half_swarm,22413,3,13,469,2610
/scratch/alipour/replica2/src/6/19/no_swarm,no_swarm,6954,15,66,502,2610
/scratch/alipour/replica2/src/6/19/half_swarm,half_swarm,6954,12,66,501,2610
/scratch/alipour/replica2/src/6/20/half_swarm,half_swarm,31077,5,14,502,2610
/scratch/alipour/replica2/src/6/21/no_swarm,no_swarm,21450,9,7,333,2610
/scratch/alipour/replica2/src/6/21/half_swarm,half_swarm,21450,0,7,511,2610
/scratch/alipour/replica2/src/6/22/no_swarm,no_swarm,273,501,27,501,2610
/scratch/alipour/replica2/src/6/22/half_swarm,half_swarm,273,31,27,451,2610
/scratch/alipour/replica2/src/6/23/no_swarm,no_swarm,18785,285,26,445,2610
/scratch/alipour/replica2/src/6/23/half_swarm,half_swarm,18785,19,26,496,2610
/scratch/alipour/replica2/src/6/24/no_swarm,no_swarm,10015,111,11,533,2610
/scratch/alipour/replica2/src/6/24/half_swarm,half_swarm,10015,7,11,444,2610
/scratch/alipour/replica2/src/6/25/no_swarm,no_swarm,17969,16,3,341,2610
/scratch/alipour/replica2/src/6/25/half_swarm,half_swarm,17969,0,3,519,2610
/scratch/alipour/replica2/src/6/26/no_swarm,no_swarm,7296,6,34,447,2610
/scratch/alipour/replica2/src/6/26/half_swarm,half_swarm,7296,7,34,522,2610
/scratch/alipour/replica2/src/6/27/half_swarm,half_swarm,30967,1,6,493,2610
/scratch/alipour/replica2/src/6/28/no_swarm,no_swarm,32378,5,9,351,2610
/scratch/alipour/replica2/src/6/28/half_swarm,half_swarm,32378,1,9,525,2610
/scratch/alipour/replica2/src/6/29/no_swarm,no_swarm,7452,24,66,551,2610
/scratch/alipour/replica2/src/6/29/half_swarm,half_swarm,7452,14,66,513,2610
/scratch/alipour/replica2/src/6/30/no_swarm,no_swarm,7100,42,81,512,2610
/scratch/alipour/replica2/src/6/30/half_swarm,half_swarm,7100,14,81,515,2610
/scratch/alipour/replica2/src/6/31/half_swarm,half_swarm,29679,1,13,511,2610
/scratch/alipour/replica2/src/6/32/half_swarm,half_swarm,32411,10,31,510,2610
/scratch/alipour/replica2/src/6/33/no_swarm,no_swarm,20573,6,4,510,2610
/scratch/alipour/replica2/src/6/33/half_swarm,half_swarm,20573,3,4,515,2610
/scratch/alipour/replica2/src/6/34/half_swarm,half_swarm,8098,10,57,478,2610
/scratch/alipour/replica2/src/6/35/no_swarm,no_swarm,25290,16,22,513,2610
/scratch/alipour/replica2/src/6/35/half_swarm,half_swarm,25290,3,22,526,2610
/scratch/alipour/replica2/src/6/36/no_swarm,no_swarm,274,514,27,514,2610
/scratch/alipour/replica2/src/6/36/half_swarm,half_swarm,274,34,27,496,2610
/scratch/alipour/replica2/src/6/37/half_swarm,half_swarm,7892,4,18,495,2610
/scratch/alipour/replica2/src/6/38/half_swarm,half_swarm,29557,6,13,494,2610
/scratch/alipour/replica2/src/6/39/half_swarm,half_swarm,30941,1,6,490,2610
/scratch/alipour/replica2/src/6/40/no_swarm,no_swarm,19197,93,17,518,2610
/scratch/alipour/replica2/src/6/40/half_swarm,half_swarm,19197,3,17,517,2610
/scratch/alipour/replica2/src/6/41/half_swarm,half_swarm,28661,3,18,525,2610
/scratch/alipour/replica2/src/6/42/half_swarm,half_swarm,16565,1,9,502,2610
/scratch/alipour/replica2/src/6/43/no_swarm,no_swarm,18424,99,50,541,2610
/scratch/alipour/replica2/src/6/43/half_swarm,half_swarm,18424,15,50,526,2610
/scratch/alipour/replica2/src/6/44/no_swarm,no_swarm,17981,190,13,512,2610
/scratch/alipour/replica2/src/6/44/half_swarm,half_swarm,17981,4,13,508,2610
/scratch/alipour/replica2/src/6/45/no_swarm,no_swarm,20080,54,15,543,2610
/scratch/alipour/replica2/src/6/45/half_swarm,half_swarm,20080,7,15,510,2610
/scratch/alipour/replica2/src/6/46/half_swarm,half_swarm,31104,2,23,522,2610
/scratch/alipour/replica2/src/6/47/half_swarm,half_swarm,20820,1,7,521,2610
/scratch/alipour/replica2/src/6/48/half_swarm,half_swarm,24423,3,21,513,2610
/scratch/alipour/replica2/src/6/49/no_swarm,no_swarm,18646,56,34,406,2610
/scratch/alipour/replica2/src/6/49/half_swarm,half_swarm,18646,13,34,527,2610
/scratch/alipour/replica2/src/7/0/no_swarm,no_swarm,16068,35,4,461,1612
/scratch/alipour/replica2/src/7/0/half_swarm,half_swarm,16068,0,4,523,1612
/scratch/alipour/replica2/src/7/1/half_swarm,half_swarm,32462,2,2,538,1612
/scratch/alipour/replica2/src/7/2/no_swarm,no_swarm,3282,77,3,517,1612
/scratch/alipour/replica2/src/7/2/half_swarm,half_swarm,3282,0,3,555,1612
/scratch/alipour/replica2/src/7/3/half_swarm,half_swarm,7111,22,55,522,1612
/scratch/alipour/replica2/src/7/4/no_swarm,no_swarm,28602,14,16,372,1612
/scratch/alipour/replica2/src/7/4/half_swarm,half_swarm,28602,10,16,546,1612
/scratch/alipour/replica2/src/7/5/half_swarm,half_swarm,7154,7,27,534,1612
/scratch/alipour/replica2/src/7/6/half_swarm,half_swarm,18232,24,33,539,1612
/scratch/alipour/replica2/src/7/7/no_swarm,no_swarm,27224,112,2,497,1612
/scratch/alipour/replica2/src/7/7/half_swarm,half_swarm,27224,1,2,557,1612
/scratch/alipour/replica2/src/7/8/no_swarm,no_swarm,19621,5,2,532,1612
/scratch/alipour/replica2/src/7/8/half_swarm,half_swarm,19621,0,2,555,1612
/scratch/alipour/replica2/src/7/9/half_swarm,half_swarm,29727,0,7,549,1612
/scratch/alipour/replica2/src/7/10/half_swarm,half_swarm,29731,4,7,534,1612
/scratch/alipour/replica2/src/7/11/no_swarm,no_swarm,17301,456,13,458,1612
/scratch/alipour/replica2/src/7/11/half_swarm,half_swarm,17301,27,13,521,1612
/scratch/alipour/replica2/src/7/12/no_swarm,no_swarm,7677,0,5,521,1612
/scratch/alipour/replica2/src/7/12/half_swarm,half_swarm,7677,1,5,510,1612
/scratch/alipour/replica2/src/7/13/no_swarm,no_swarm,25073,1,2,565,1612
/scratch/alipour/replica2/src/7/13/half_swarm,half_swarm,25073,2,2,894,1612
/scratch/alipour/replica2/src/7/14/no_swarm,no_swarm,18780,141,10,823,1612
/scratch/alipour/replica2/src/7/14/half_swarm,half_swarm,18780,8,10,783,1612
/scratch/alipour/replica2/src/7/15/no_swarm,no_swarm,15631,142,17,712,1612
/scratch/alipour/replica2/src/7/15/half_swarm,half_swarm,15631,11,17,761,1612
/scratch/alipour/replica2/src/7/16/no_swarm,no_swarm,20556,74,18,759,1612
/scratch/alipour/replica2/src/7/16/half_swarm,half_swarm,20556,16,18,788,1612
/scratch/alipour/replica2/src/7/17/no_swarm,no_swarm,12662,766,24,773,1612
/scratch/alipour/replica2/src/7/17/half_swarm,half_swarm,12662,30,24,754,1612
/scratch/alipour/replica2/src/7/18/half_swarm,half_swarm,15670,7,3,793,1612
/scratch/alipour/replica2/src/7/19/half_swarm,half_swarm,22009,6,8,798,1612
/scratch/alipour/replica2/src/7/20/no_swarm,no_swarm,2701,111,12,648,1612
/scratch/alipour/replica2/src/7/20/half_swarm,half_swarm,2701,7,12,724,1612
/scratch/alipour/replica2/src/7/21/half_swarm,half_swarm,18097,34,33,791,1612
/scratch/alipour/replica2/src/7/22/half_swarm,half_swarm,7439,8,16,782,1612
/scratch/alipour/replica2/src/7/23/half_swarm,half_swarm,20152,0,2,750,1612
/scratch/alipour/replica2/src/7/24/no_swarm,no_swarm,7039,37,51,596,1612
/scratch/alipour/replica2/src/7/24/half_swarm,half_swarm,7039,24,51,774,1612
/scratch/alipour/replica2/src/7/25/no_swarm,no_swarm,8002,33,18,778,1612
/scratch/alipour/replica2/src/7/25/half_swarm,half_swarm,8002,6,18,769,1612
/scratch/alipour/replica2/src/7/26/no_swarm,no_swarm,20012,59,14,767,1612
/scratch/alipour/replica2/src/7/26/half_swarm,half_swarm,20012,9,14,766,1612
/scratch/alipour/replica2/src/7/27/half_swarm,half_swarm,20664,11,10,784,1612
/scratch/alipour/replica2/src/7/28/no_swarm,no_swarm,18137,12,7,595,1612
/scratch/alipour/replica2/src/7/28/half_swarm,half_swarm,18137,3,7,749,1612
/scratch/alipour/replica2/src/7/29/half_swarm,half_swarm,20820,5,4,779,1612
/scratch/alipour/replica2/src/7/30/half_swarm,half_swarm,21558,3,6,782,1612
/scratch/alipour/replica2/src/7/31/no_swarm,no_swarm,19196,64,9,338,1612
/scratch/alipour/replica2/src/7/31/half_swarm,half_swarm,19196,3,9,685,1612
/scratch/alipour/replica2/src/7/32/half_swarm,half_swarm,30912,4,4,788,1612
/scratch/alipour/replica2/src/7/33/half_swarm,half_swarm,16412,2,3,783,1612
/scratch/alipour/replica2/src/7/34/no_swarm,no_swarm,18960,43,17,734,1612
/scratch/alipour/replica2/src/7/34/half_swarm,half_swarm,18960,5,17,775,1612
/scratch/alipour/replica2/src/7/35/half_swarm,half_swarm,15653,6,6,999,1612
/scratch/alipour/replica2/src/7/36/half_swarm,half_swarm,7445,23,42,991,1612
/scratch/alipour/replica2/src/7/37/no_swarm,no_swarm,7864,83,34,741,1612
/scratch/alipour/replica2/src/7/37/half_swarm,half_swarm,7864,14,34,637,1612
/scratch/alipour/replica2/src/7/38/half_swarm,half_swarm,14007,0,2,808,1612
/scratch/alipour/replica2/src/7/39/no_swarm,no_swarm,27767,238,3,755,1612
/scratch/alipour/replica2/src/7/39/half_swarm,half_swarm,27767,1,3,811,1612
/scratch/alipour/replica2/src/7/40/no_swarm,no_swarm,13147,13,2,701,1612
/scratch/alipour/replica2/src/7/40/half_swarm,half_swarm,13147,2,2,808,1612
/scratch/alipour/replica2/src/7/41/no_swarm,no_swarm,25136,3,2,784,1612
/scratch/alipour/replica2/src/7/41/half_swarm,half_swarm,25136,0,2,789,1612
/scratch/alipour/replica2/src/7/42/no_swarm,no_swarm,16245,83,5,672,1612
/scratch/alipour/replica2/src/7/42/half_swarm,half_swarm,16245,7,5,802,1612
/scratch/alipour/replica2/src/7/43/no_swarm,no_swarm,13488,34,3,637,1612
/scratch/alipour/replica2/src/7/43/half_swarm,half_swarm,13488,1,3,798,1612
/scratch/alipour/replica2/src/7/44/no_swarm,no_swarm,19198,61,9,379,1612
/scratch/alipour/replica2/src/7/44/half_swarm,half_swarm,19198,4,9,798,1612
/scratch/alipour/replica2/src/7/45/no_swarm,no_swarm,20149,70,4,785,1612
/scratch/alipour/replica2/src/7/45/half_swarm,half_swarm,20149,7,4,757,1612
/scratch/alipour/replica2/src/7/46/no_swarm,no_swarm,9389,44,3,510,1612
/scratch/alipour/replica2/src/7/46/half_swarm,half_swarm,9389,2,3,673,1612
/scratch/alipour/replica2/src/7/47/no_swarm,no_swarm,16458,115,3,513,1612
/scratch/alipour/replica2/src/7/47/half_swarm,half_swarm,16458,1,3,800,1612
/scratch/alipour/replica2/src/7/48/half_swarm,half_swarm,29797,4,7,809,1612
/scratch/alipour/replica2/src/7/49/half_swarm,half_swarm,30913,2,4,799,1612
/scratch/alipour/replica2/src/8/0/no_swarm,no_swarm,24642,87,10,830,2478
/scratch/alipour/replica2/src/8/0/half_swarm,half_swarm,24642,8,10,815,2478
/scratch/alipour/replica2/src/8/1/half_swarm,half_swarm,7639,21,36,766,2478
/scratch/alipour/replica2/src/8/2/half_swarm,half_swarm,20725,1,4,800,2478
/scratch/alipour/replica2/src/8/3/no_swarm,no_swarm,17973,250,27,467,2478
/scratch/alipour/replica2/src/8/3/half_swarm,half_swarm,17973,16,27,778,2478
/scratch/alipour/replica2/src/8/4/no_swarm,no_swarm,20635,6,6,786,2478
/scratch/alipour/replica2/src/8/4/half_swarm,half_swarm,20635,5,6,807,2478
/scratch/alipour/replica2/src/8/5/no_swarm,no_swarm,6991,19,21,821,2478
/scratch/alipour/replica2/src/8/5/half_swarm,half_swarm,6991,9,21,814,2478
/scratch/alipour/replica2/src/8/6/half_swarm,half_swarm,7877,20,45,818,2478
/scratch/alipour/replica2/src/8/7/no_swarm,no_swarm,21094,98,61,666,2478
/scratch/alipour/replica2/src/8/7/half_swarm,half_swarm,21094,25,61,802,2478
/scratch/alipour/replica2/src/8/8/no_swarm,no_swarm,7465,30,42,778,2478
/scratch/alipour/replica2/src/8/8/half_swarm,half_swarm,7465,21,42,800,2478
/scratch/alipour/replica2/src/8/9/half_swarm,half_swarm,18352,4,7,805,2478
/scratch/alipour/replica2/src/8/10/half_swarm,half_swarm,19973,17,31,815,2478
/scratch/alipour/replica2/src/8/11/no_swarm,no_swarm,18390,728,79,814,2478
/scratch/alipour/replica2/src/8/11/half_swarm,half_swarm,18390,57,79,797,2478
/scratch/alipour/replica2/src/8/12/no_swarm,no_swarm,29775,86,10,799,2478
/scratch/alipour/replica2/src/8/12/half_swarm,half_swarm,29775,1,10,782,2478
/scratch/alipour/replica2/src/8/13/no_swarm,no_swarm,10018,75,8,811,2478
/scratch/alipour/replica2/src/8/13/half_swarm,half_swarm,10018,4,8,802,2478
/scratch/alipour/replica2/src/8/14/half_swarm,half_swarm,15897,13,19,799,2478
/scratch/alipour/replica2/src/8/15/no_swarm,no_swarm,28598,7,3,539,2478
/scratch/alipour/replica2/src/8/15/half_swarm,half_swarm,28598,0,3,804,2478
/scratch/alipour/replica2/src/8/16/no_swarm,no_swarm,31078,79,22,715,2478
/scratch/alipour/replica2/src/8/16/half_swarm,half_swarm,31078,12,22,811,2478
/scratch/alipour/replica2/src/8/17/half_swarm,half_swarm,7434,8,20,590,2478
/scratch/alipour/replica2/src/8/18/no_swarm,no_swarm,20178,159,71,654,2478
/scratch/alipour/replica2/src/8/18/half_swarm,half_swarm,20178,53,71,808,2478
/scratch/alipour/replica2/src/8/19/no_swarm,no_swarm,32039,25,5,804,2478
/scratch/alipour/replica2/src/8/19/half_swarm,half_swarm,32039,0,5,814,2478
/scratch/alipour/replica2/src/8/20/no_swarm,no_swarm,9994,91,8,808,2478
/scratch/alipour/replica2/src/8/20/half_swarm,half_swarm,9994,7,8,795,2478
/scratch/alipour/replica2/src/8/21/no_swarm,no_swarm,7727,6,10,536,2478
/scratch/alipour/replica2/src/8/21/half_swarm,half_swarm,7727,5,10,813,2478
/scratch/alipour/replica2/src/8/22/no_swarm,no_swarm,18213,85,8,816,2478
/scratch/alipour/replica2/src/8/22/half_swarm,half_swarm,18213,12,8,809,2478
/scratch/alipour/replica2/src/8/23/half_swarm,half_swarm,30403,1,5,782,2478
/scratch/alipour/replica2/src/8/24/no_swarm,no_swarm,24572,4,3,737,2478
/scratch/alipour/replica2/src/8/24/half_swarm,half_swarm,24572,2,3,805,2478
/scratch/alipour/replica2/src/8/25/no_swarm,no_swarm,28974,89,10,810,2478
/scratch/alipour/replica2/src/8/25/half_swarm,half_swarm,28974,5,10,793,2478
/scratch/alipour/replica2/src/8/26/half_swarm,half_swarm,30485,2,5,504,2478
/scratch/alipour/replica2/src/8/27/no_swarm,no_swarm,24646,122,10,1016,2478
/scratch/alipour/replica2/src/8/27/half_swarm,half_swarm,24646,7,10,1016,2478
/scratch/alipour/replica2/src/8/28/half_swarm,half_swarm,7876,25,45,1018,2478
/scratch/alipour/replica2/src/8/29/half_swarm,half_swarm,21202,12,14,1018,2478
/scratch/alipour/replica2/src/8/30/no_swarm,no_swarm,12659,471,29,471,2478
/scratch/alipour/replica2/src/8/30/half_swarm,half_swarm,12659,31,29,965,2478
/scratch/alipour/replica2/src/8/31/no_swarm,no_swarm,7203,10,11,1004,2478
/scratch/alipour/replica2/src/8/31/half_swarm,half_swarm,7203,4,11,991,2478
/scratch/alipour/replica2/src/8/32/half_swarm,half_swarm,28608,8,15,1004,2478
/scratch/alipour/replica2/src/8/33/no_swarm,no_swarm,7168,30,68,888,2478
/scratch/alipour/replica2/src/8/33/half_swarm,half_swarm,7168,29,68,1018,2478
/scratch/alipour/replica2/src/8/34/half_swarm,half_swarm,15030,9,28,791,2478
/scratch/alipour/replica2/src/8/35/no_swarm,no_swarm,7245,1,11,679,2478
/scratch/alipour/replica2/src/8/35/half_swarm,half_swarm,7245,4,11,796,2478
/scratch/alipour/replica2/src/8/36/half_swarm,half_swarm,17580,0,6,798,2478
/scratch/alipour/replica2/src/8/37/no_swarm,no_swarm,7040,55,57,809,2478
/scratch/alipour/replica2/src/8/37/half_swarm,half_swarm,7040,32,57,810,2478
/scratch/alipour/replica3/src/11/0/no_swarm,no_swarm,20421,16,12,753,2621
