directory, treatment, target, newcov,  oldcov, newtssize, origtsize
/scratch/alipour/replica3/src/11/0/half_swarm,half_swarm,20421,3,12,755,2621
/scratch/alipour/replica3/src/11/1/no_swarm,no_swarm,10160,379,33,743,2621
/scratch/alipour/replica3/src/11/1/half_swarm,half_swarm,10160,43,33,736,2621
/scratch/alipour/replica3/src/11/2/no_swarm,no_swarm,18973,51,50,629,2621
/scratch/alipour/replica3/src/11/2/half_swarm,half_swarm,18973,13,50,750,2621
/scratch/alipour/replica3/src/11/3/half_swarm,half_swarm,21287,5,11,737,2621
/scratch/alipour/replica3/src/11/4/no_swarm,no_swarm,4190,127,79,729,2621
/scratch/alipour/replica3/src/11/4/half_swarm,half_swarm,4190,32,79,746,2621
/scratch/alipour/replica3/src/11/5/no_swarm,no_swarm,1757,666,34,671,2621
/scratch/alipour/replica3/src/11/5/half_swarm,half_swarm,1757,32,34,723,2621
/scratch/alipour/replica3/src/11/6/no_swarm,no_swarm,28592,17,25,751,2621
/scratch/alipour/replica3/src/11/6/half_swarm,half_swarm,28592,4,25,845,2621
/scratch/alipour/replica3/src/11/7/no_swarm,no_swarm,18161,57,5,756,2621
/scratch/alipour/replica3/src/11/7/half_swarm,half_swarm,18161,4,5,727,2621
/scratch/alipour/replica3/src/11/8/half_swarm,half_swarm,7907,2,13,717,2621
/scratch/alipour/replica3/src/11/9/no_swarm,no_swarm,9477,128,8,426,2621
/scratch/alipour/replica3/src/11/9/half_swarm,half_swarm,9477,9,8,700,2621
/scratch/alipour/replica3/src/11/10/no_swarm,no_swarm,18361,106,11,811,2621
/scratch/alipour/replica3/src/11/10/half_swarm,half_swarm,18361,10,11,755,2621
/scratch/alipour/replica3/src/11/11/no_swarm,no_swarm,6996,92,89,730,2621
/scratch/alipour/replica3/src/11/11/half_swarm,half_swarm,6996,23,89,752,2621
/scratch/alipour/replica3/src/11/12/half_swarm,half_swarm,3252,2,6,660,2621
/scratch/alipour/replica3/src/11/13/no_swarm,no_swarm,20737,6,7,679,2621
/scratch/alipour/replica3/src/11/13/half_swarm,half_swarm,20737,3,7,614,2621
/scratch/alipour/replica3/src/11/14/no_swarm,no_swarm,7107,65,89,472,2621
/scratch/alipour/replica3/src/11/14/half_swarm,half_swarm,7107,14,89,520,2621
/scratch/alipour/replica3/src/11/15/half_swarm,half_swarm,18996,0,5,506,2621
/scratch/alipour/replica3/src/11/16/half_swarm,half_swarm,18303,2,3,500,2621
/scratch/alipour/replica3/src/11/17/half_swarm,half_swarm,14661,3,3,536,2621
/scratch/alipour/replica3/src/11/18/no_swarm,no_swarm,24631,33,11,294,2621
/scratch/alipour/replica3/src/11/18/half_swarm,half_swarm,24631,3,11,496,2621
/scratch/alipour/replica3/src/11/19/half_swarm,half_swarm,29833,5,23,504,2621
/scratch/alipour/replica3/src/11/20/no_swarm,no_swarm,32418,51,58,523,2621
/scratch/alipour/replica3/src/11/20/half_swarm,half_swarm,32418,18,58,509,2621
/scratch/alipour/replica3/src/11/21/no_swarm,no_swarm,12654,468,34,469,2621
/scratch/alipour/replica3/src/11/21/half_swarm,half_swarm,12654,35,34,516,2621
/scratch/alipour/replica3/src/11/22/half_swarm,half_swarm,20615,1,7,517,2621
/scratch/alipour/replica3/src/11/23/no_swarm,no_swarm,7152,52,89,512,2621
/scratch/alipour/replica3/src/11/23/half_swarm,half_swarm,7152,15,89,528,2621
/scratch/alipour/replica3/src/11/24/no_swarm,no_swarm,21239,49,49,499,2621
/scratch/alipour/replica3/src/11/24/half_swarm,half_swarm,21239,15,49,479,2621
/scratch/alipour/replica3/src/11/25/half_swarm,half_swarm,6989,7,34,543,2621
/scratch/alipour/replica3/src/11/26/no_swarm,no_swarm,22357,16,4,526,2621
/scratch/alipour/replica3/src/11/26/half_swarm,half_swarm,22357,2,4,515,2621
/scratch/alipour/replica3/src/11/27/half_swarm,half_swarm,14814,0,5,524,2621
/scratch/alipour/replica3/src/11/28/half_swarm,half_swarm,31104,6,17,556,2621
/scratch/alipour/replica3/src/11/29/no_swarm,no_swarm,15413,147,19,458,2621
/scratch/alipour/replica3/src/11/29/half_swarm,half_swarm,15413,9,19,540,2621
/scratch/alipour/replica3/src/11/30/no_swarm,no_swarm,6940,78,89,509,2621
/scratch/alipour/replica3/src/11/30/half_swarm,half_swarm,6940,20,89,520,2621
/scratch/alipour/replica3/src/11/31/half_swarm,half_swarm,18995,0,5,512,2621
/scratch/alipour/replica3/src/11/32/no_swarm,no_swarm,24632,36,11,282,2621
/scratch/alipour/replica3/src/11/32/half_swarm,half_swarm,24632,0,11,522,2621
/scratch/alipour/replica3/src/11/33/half_swarm,half_swarm,30953,0,3,549,2621
/scratch/alipour/replica3/src/11/34/no_swarm,no_swarm,7429,40,63,505,2621
/scratch/alipour/replica3/src/11/34/half_swarm,half_swarm,7429,14,63,506,2621
/scratch/alipour/replica3/src/11/35/half_swarm,half_swarm,30486,1,3,552,2621
/scratch/alipour/replica3/src/11/36/half_swarm,half_swarm,18658,7,3,555,2621
/scratch/alipour/replica3/src/11/37/no_swarm,no_swarm,7095,42,63,514,2621
/scratch/alipour/replica3/src/11/37/half_swarm,half_swarm,7095,18,63,485,2621
/scratch/alipour/replica3/src/11/38/half_swarm,half_swarm,7926,1,13,505,2621
/scratch/alipour/replica3/src/11/39/half_swarm,half_swarm,15979,2,6,509,2621
/scratch/alipour/replica3/src/11/40/half_swarm,half_swarm,28856,5,17,538,2621
/scratch/alipour/replica3/src/11/41/no_swarm,no_swarm,25312,31,67,499,2621
/scratch/alipour/replica3/src/11/41/half_swarm,half_swarm,25312,23,67,523,2621
/scratch/alipour/replica3/src/11/42/half_swarm,half_swarm,18644,10,27,528,2621
/scratch/alipour/replica3/src/11/43/no_swarm,no_swarm,28741,47,13,395,2621
/scratch/alipour/replica3/src/11/43/half_swarm,half_swarm,28741,10,13,515,2621
/scratch/alipour/replica3/src/11/44/no_swarm,no_swarm,29578,40,13,367,2621
/scratch/alipour/replica3/src/11/44/half_swarm,half_swarm,29578,10,13,516,2621
/scratch/alipour/replica3/src/11/45/no_swarm,no_swarm,20578,0,9,445,2621
/scratch/alipour/replica3/src/11/45/half_swarm,half_swarm,20578,3,9,524,2621
/scratch/alipour/replica3/src/11/46/no_swarm,no_swarm,20756,0,17,423,2621
/scratch/alipour/replica3/src/11/46/half_swarm,half_swarm,20756,5,17,537,2621
/scratch/alipour/replica3/src/11/47/no_swarm,no_swarm,7670,80,76,459,2621
/scratch/alipour/replica3/src/11/47/half_swarm,half_swarm,7670,21,76,540,2621
/scratch/alipour/replica3/src/11/48/half_swarm,half_swarm,27203,2,4,532,2621
/scratch/alipour/replica3/src/11/49/half_swarm,half_swarm,7631,12,51,532,2621
/scratch/alipour/replica3/src/12/0/no_swarm,no_swarm,15655,0,4,476,1630
/scratch/alipour/replica3/src/12/0/half_swarm,half_swarm,15655,1,4,503,1630
/scratch/alipour/replica3/src/12/1/no_swarm,no_swarm,10421,7,11,354,1630
/scratch/alipour/replica3/src/12/1/half_swarm,half_swarm,10421,7,11,518,1630
/scratch/alipour/replica3/src/12/2/no_swarm,no_swarm,20990,3,11,547,1630
/scratch/alipour/replica3/src/12/2/half_swarm,half_swarm,20990,4,11,533,1630
/scratch/alipour/replica3/src/12/3/no_swarm,no_swarm,17374,44,22,444,1630
/scratch/alipour/replica3/src/12/3/half_swarm,half_swarm,17374,6,22,497,1630
/scratch/alipour/replica3/src/12/4/half_swarm,half_swarm,9222,0,2,523,1630
/scratch/alipour/replica3/src/12/5/no_swarm,no_swarm,19194,43,8,366,1630
/scratch/alipour/replica3/src/12/5/half_swarm,half_swarm,19194,8,8,531,1630
/scratch/alipour/replica3/src/12/6/no_swarm,no_swarm,28669,12,15,330,1630
/scratch/alipour/replica3/src/12/6/half_swarm,half_swarm,28669,5,15,519,1630
/scratch/alipour/replica3/src/12/7/no_swarm,no_swarm,8115,7,8,310,1630
/scratch/alipour/replica3/src/12/7/half_swarm,half_swarm,8115,3,8,543,1630
/scratch/alipour/replica3/src/12/8/half_swarm,half_swarm,1700,26,51,548,1630
/scratch/alipour/replica3/src/12/9/half_swarm,half_swarm,20714,16,25,547,1630
/scratch/alipour/replica3/src/12/10/no_swarm,no_swarm,2260,495,24,503,1630
/scratch/alipour/replica3/src/12/10/half_swarm,half_swarm,2260,27,24,505,1630
/scratch/alipour/replica3/src/12/11/no_swarm,no_swarm,7660,12,12,495,1630
/scratch/alipour/replica3/src/12/11/half_swarm,half_swarm,7660,5,12,507,1630
/scratch/alipour/replica3/src/12/12/no_swarm,no_swarm,32393,13,12,442,1630
/scratch/alipour/replica3/src/12/12/half_swarm,half_swarm,32393,6,12,501,1630
/scratch/alipour/replica3/src/12/13/no_swarm,no_swarm,28562,60,27,540,1630
/scratch/alipour/replica3/src/12/13/half_swarm,half_swarm,28562,18,27,955,1630
/scratch/alipour/replica3/src/12/14/no_swarm,no_swarm,18386,0,4,585,1630
/scratch/alipour/replica3/src/12/14/half_swarm,half_swarm,18386,4,4,735,1630
/scratch/alipour/replica3/src/12/15/half_swarm,half_swarm,22011,4,11,743,1630
/scratch/alipour/replica3/src/12/16/no_swarm,no_swarm,7066,128,45,752,1630
/scratch/alipour/replica3/src/12/16/half_swarm,half_swarm,7066,21,45,764,1630
/scratch/alipour/replica3/src/12/17/no_swarm,no_swarm,22041,15,5,743,1630
/scratch/alipour/replica3/src/12/17/half_swarm,half_swarm,22041,0,5,750,1630
/scratch/alipour/replica3/src/12/18/no_swarm,no_swarm,4178,156,43,759,1630
/scratch/alipour/replica3/src/12/18/half_swarm,half_swarm,4178,27,43,768,1630
/scratch/alipour/replica3/src/12/19/half_swarm,half_swarm,21995,4,3,748,1630
/scratch/alipour/replica3/src/12/20/no_swarm,no_swarm,24947,15,27,754,1630
/scratch/alipour/replica3/src/12/20/half_swarm,half_swarm,24947,4,27,694,1630
/scratch/alipour/replica3/src/12/21/no_swarm,no_swarm,21227,147,27,752,1630
/scratch/alipour/replica3/src/12/21/half_swarm,half_swarm,21227,15,27,750,1630
/scratch/alipour/replica3/src/12/22/no_swarm,no_swarm,10067,106,26,760,1630
/scratch/alipour/replica3/src/12/22/half_swarm,half_swarm,10067,14,26,718,1630
/scratch/alipour/replica3/src/12/23/half_swarm,half_swarm,29211,36,51,716,1630
/scratch/alipour/replica3/src/12/24/no_swarm,no_swarm,18852,305,8,677,1630
/scratch/alipour/replica3/src/12/24/half_swarm,half_swarm,18852,11,8,759,1630
/scratch/alipour/replica3/src/12/25/no_swarm,no_swarm,24584,37,10,382,1630
/scratch/alipour/replica3/src/12/25/half_swarm,half_swarm,24584,6,10,754,1630
/scratch/alipour/replica3/src/12/26/no_swarm,no_swarm,7947,51,10,729,1630
/scratch/alipour/replica3/src/12/26/half_swarm,half_swarm,7947,3,10,749,1630
/scratch/alipour/replica3/src/12/27/no_swarm,no_swarm,8122,8,8,452,1630
/scratch/alipour/replica3/src/12/27/half_swarm,half_swarm,8122,5,8,734,1630
/scratch/alipour/replica3/src/12/28/no_swarm,no_swarm,7702,76,24,701,1630
/scratch/alipour/replica3/src/12/28/half_swarm,half_swarm,7702,10,24,756,1630
/scratch/alipour/replica3/src/12/29/no_swarm,no_swarm,9873,0,2,625,1630
/scratch/alipour/replica3/src/12/29/half_swarm,half_swarm,9873,0,2,742,1630
/scratch/alipour/replica3/src/12/30/half_swarm,half_swarm,28901,36,51,753,1630
/scratch/alipour/replica3/src/12/31/half_swarm,half_swarm,12207,2,2,612,1630
/scratch/alipour/replica3/src/12/32/no_swarm,no_swarm,3315,19,3,629,1630
/scratch/alipour/replica3/src/12/32/half_swarm,half_swarm,3315,0,3,766,1630
/scratch/alipour/replica3/src/12/33/no_swarm,no_swarm,7451,21,20,735,1630
/scratch/alipour/replica3/src/12/33/half_swarm,half_swarm,7451,13,20,750,1630
/scratch/alipour/replica3/src/12/34/half_swarm,half_swarm,21461,5,8,893,1630
/scratch/alipour/replica3/src/12/35/no_swarm,no_swarm,7903,110,24,979,1630
/scratch/alipour/replica3/src/12/35/half_swarm,half_swarm,7903,24,24,979,1630
/scratch/alipour/replica3/src/12/36/no_swarm,no_swarm,9998,91,5,967,1630
/scratch/alipour/replica3/src/12/36/half_swarm,half_swarm,9998,5,5,844,1630
/scratch/alipour/replica3/src/12/37/half_swarm,half_swarm,9744,8,9,685,1630
/scratch/alipour/replica3/src/12/38/no_swarm,no_swarm,18772,193,9,665,1630
/scratch/alipour/replica3/src/12/38/half_swarm,half_swarm,18772,6,9,784,1630
/scratch/alipour/replica3/src/12/39/no_swarm,no_swarm,8113,12,8,465,1630
/scratch/alipour/replica3/src/12/39/half_swarm,half_swarm,8113,3,8,782,1630
/scratch/alipour/replica3/src/12/40/half_swarm,half_swarm,30474,2,3,785,1630
/scratch/alipour/replica3/src/12/41/no_swarm,no_swarm,6927,172,48,763,1630
/scratch/alipour/replica3/src/12/41/half_swarm,half_swarm,6927,27,48,787,1630
/scratch/alipour/replica3/src/12/42/no_swarm,no_swarm,7998,7,16,671,1630
/scratch/alipour/replica3/src/12/42/half_swarm,half_swarm,7998,11,16,771,1630
/scratch/alipour/replica3/src/12/43/half_swarm,half_swarm,29030,36,51,757,1630
/scratch/alipour/replica3/src/12/44/no_swarm,no_swarm,21325,25,6,780,1630
/scratch/alipour/replica3/src/12/44/half_swarm,half_swarm,21325,4,6,781,1630
/scratch/alipour/replica3/src/12/45/half_swarm,half_swarm,28960,34,51,750,1630
/scratch/alipour/replica3/src/12/46/no_swarm,no_swarm,7931,83,24,753,1630
/scratch/alipour/replica3/src/12/46/half_swarm,half_swarm,7931,17,24,653,1630
/scratch/alipour/replica3/src/12/47/no_swarm,no_swarm,18780,193,9,675,1630
/scratch/alipour/replica3/src/12/47/half_swarm,half_swarm,18780,13,9,779,1630
/scratch/alipour/replica3/src/12/48/no_swarm,no_swarm,7059,136,45,783,1630
/scratch/alipour/replica3/src/12/48/half_swarm,half_swarm,7059,30,45,783,1630
/scratch/alipour/replica3/src/12/49/half_swarm,half_swarm,28660,6,23,785,1630
/scratch/alipour/replica3/src/13/0/no_swarm,no_swarm,1892,30,3,617,2406
/scratch/alipour/replica3/src/13/0/half_swarm,half_swarm,1892,0,3,775,2406
/scratch/alipour/replica3/src/13/1/no_swarm,no_swarm,15946,22,4,668,2406
/scratch/alipour/replica3/src/13/1/half_swarm,half_swarm,15946,0,4,738,2406
/scratch/alipour/replica3/src/13/2/half_swarm,half_swarm,16249,7,10,684,2406
/scratch/alipour/replica3/src/13/3/no_swarm,no_swarm,18780,181,12,550,2406
/scratch/alipour/replica3/src/13/3/half_swarm,half_swarm,18780,3,12,781,2406
/scratch/alipour/replica3/src/13/4/no_swarm,no_swarm,19024,176,15,596,2406
/scratch/alipour/replica3/src/13/4/half_swarm,half_swarm,19024,14,15,784,2406
/scratch/alipour/replica3/src/13/5/no_swarm,no_swarm,18918,11,21,604,2406
/scratch/alipour/replica3/src/13/5/half_swarm,half_swarm,18918,6,21,780,2406
/scratch/alipour/replica3/src/13/6/half_swarm,half_swarm,10251,2,6,789,2406
/scratch/alipour/replica3/src/13/7/half_swarm,half_swarm,11436,0,3,763,2406
/scratch/alipour/replica3/src/13/8/no_swarm,no_swarm,15871,76,15,633,2406
/scratch/alipour/replica3/src/13/8/half_swarm,half_swarm,15871,8,15,774,2406
/scratch/alipour/replica3/src/13/9/no_swarm,no_swarm,8079,36,52,535,2406
/scratch/alipour/replica3/src/13/9/half_swarm,half_swarm,8079,20,52,770,2406
/scratch/alipour/replica3/src/13/10/no_swarm,no_swarm,21270,12,28,772,2406
/scratch/alipour/replica3/src/13/10/half_swarm,half_swarm,21270,7,28,786,2406
/scratch/alipour/replica3/src/13/11/no_swarm,no_swarm,18554,48,6,781,2406
/scratch/alipour/replica3/src/13/11/half_swarm,half_swarm,18554,5,6,775,2406
/scratch/alipour/replica3/src/13/12/half_swarm,half_swarm,28562,12,36,774,2406
/scratch/alipour/replica3/src/13/13/no_swarm,no_swarm,3249,31,4,717,2406
/scratch/alipour/replica3/src/13/13/half_swarm,half_swarm,3249,1,4,783,2406
/scratch/alipour/replica3/src/13/14/no_swarm,no_swarm,18215,71,12,772,2406
/scratch/alipour/replica3/src/13/14/half_swarm,half_swarm,18215,5,12,773,2406
/scratch/alipour/replica3/src/13/15/no_swarm,no_swarm,7561,15,20,780,2406
/scratch/alipour/replica3/src/13/15/half_swarm,half_swarm,7561,6,20,785,2406
/scratch/alipour/replica3/src/13/16/no_swarm,no_swarm,19160,79,39,642,2406
/scratch/alipour/replica3/src/13/16/half_swarm,half_swarm,19160,23,39,781,2406
/scratch/alipour/replica3/src/13/17/half_swarm,half_swarm,12685,28,33,525,2406
/scratch/alipour/replica3/src/13/18/no_swarm,no_swarm,7074,42,64,747,2406
/scratch/alipour/replica3/src/13/18/half_swarm,half_swarm,7074,21,64,777,2406
/scratch/alipour/replica3/src/13/19/no_swarm,no_swarm,18817,33,3,741,2406
/scratch/alipour/replica3/src/13/19/half_swarm,half_swarm,18817,2,3,782,2406
/scratch/alipour/replica3/src/13/20/half_swarm,half_swarm,12654,51,33,676,2406
/scratch/alipour/replica3/src/13/21/no_swarm,no_swarm,13143,90,8,523,2406
/scratch/alipour/replica3/src/13/21/half_swarm,half_swarm,13143,5,8,786,2406
/scratch/alipour/replica3/src/13/22/no_swarm,no_swarm,15901,100,23,659,2406
/scratch/alipour/replica3/src/13/22/half_swarm,half_swarm,15901,13,23,779,2406
/scratch/alipour/replica3/src/13/23/half_swarm,half_swarm,10591,4,3,747,2406
/scratch/alipour/replica3/src/13/24/no_swarm,no_swarm,7250,14,20,759,2406
/scratch/alipour/replica3/src/13/24/half_swarm,half_swarm,7250,4,20,771,2406
/scratch/alipour/replica3/src/13/25/half_swarm,half_swarm,1752,36,33,648,2406
/scratch/alipour/replica3/src/13/26/half_swarm,half_swarm,16565,2,8,519,2406
/scratch/alipour/replica3/src/13/27/half_swarm,half_swarm,28846,12,11,990,2406
/scratch/alipour/replica3/src/13/28/no_swarm,no_swarm,20711,201,33,606,2406
/scratch/alipour/replica3/src/13/28/half_swarm,half_swarm,20711,35,33,987,2406
/scratch/alipour/replica3/src/13/29/no_swarm,no_swarm,3272,30,4,887,2406
/scratch/alipour/replica3/src/13/29/half_swarm,half_swarm,3272,2,4,995,2406
/scratch/alipour/replica3/src/13/30/half_swarm,half_swarm,20558,12,10,957,2406
/scratch/alipour/replica3/src/13/31/no_swarm,no_swarm,24033,106,3,622,2406
/scratch/alipour/replica3/src/13/31/half_swarm,half_swarm,24033,1,3,957,2406
/scratch/alipour/replica3/src/13/32/half_swarm,half_swarm,28490,9,18,971,2406
/scratch/alipour/replica3/src/13/33/no_swarm,no_swarm,3288,28,4,887,2406
/scratch/alipour/replica3/src/13/33/half_swarm,half_swarm,3288,2,4,992,2406
/scratch/alipour/replica3/src/13/34/half_swarm,half_swarm,7653,5,21,763,2406
/scratch/alipour/replica3/src/13/35/half_swarm,half_swarm,28853,6,11,760,2406
/scratch/alipour/replica3/src/13/36/no_swarm,no_swarm,20172,374,45,764,2406
/scratch/alipour/replica3/src/13/36/half_swarm,half_swarm,20172,39,45,773,2406
/scratch/alipour/replica3/src/13/37/no_swarm,no_swarm,14903,12,10,759,2406
/scratch/alipour/replica3/src/13/37/half_swarm,half_swarm,14903,3,10,782,2406
